measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.4174309,-19.4712715,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.79980183,-11.7196083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,55.0083237,60.5884056,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-32.4397125,-11.5245705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-80.4194794,59.5965424,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-18.8613815,23.1306763,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-34.9143982,9.17790031,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-0.512480021,19.2497997,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.1650686,25.0977879,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-36.2161522,-90.0987854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,8.62769604,42.6792488,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,39.1187706,-38.6223335,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-19.6069107,-23.5214558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,109.584923,121.407005,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-64.8029785,-23.4560585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-162.968399,116.338768,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-37.8265038,46.3367386,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-69.8409348,18.2894363,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-1.16737711,38.5588303,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-20.4538136,50.1965141,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-71.8711014,-180.510696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,16.8678436,85.6012039,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,59.1701508,-57.3912964,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-29.1854801,-35.442112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,163.711288,183.137115,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-97.1075745,-35.1428185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-56.8385849,69.5082932,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-104.873528,27.1336823,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-1.88772905,57.6281128,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-30.8700504,74.9511337,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,24.9888992,128.589676,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,79.4551239,-76.1987381,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-38.6729698,-47.4814949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-129.483627,-47.1256104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-76.0433807,92.5641174,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-139.922836,35.8303375,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-2.74085522,76.8444443,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-41.4005508,99.9243622,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,32.9150429,171.683075,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,100.09642,-94.5863571,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-48.0354576,-59.6186371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-161.73555,-59.1262932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-95.2550507,115.68293,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-174.986572,44.3992615,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-3.72738457,96.1546097,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-52.0660172,125.010986,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,120.920708,-112.451378,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-57.2004929,-72.0357361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-193.99649,-71.1630859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-114.607079,138.501053,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-4.8400259,115.345299,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-62.7962151,149.864609,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,142.032501,-130.047348,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-66.2359695,-84.1390915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-134.075455,161.16098,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-5.96034002,134.316635,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-73.652092,174.561417,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,163.404724,-147.308868,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-75.1577682,-96.7146149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-153.574356,183.850784,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-7.26657343,153.865051,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,185.064178,-164.318787,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-83.8544388,-109.223198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-8.66917324,172.919815,0,0,0,0.000624999986,0.00999999978,0,0,0
