measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,86.8106613,55.0281067,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.3404484,70.1384735,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.52082109,7.50461912,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.6536884,-9.74277973,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.89856076,-9.09655476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,4.46490192,-50.6631393,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-139.13858,-118.358574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-33.7867851,-27.8580246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-77.9356537,79.784317,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-3.5074029,16.1085339,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,149.701065,22.5107803,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-12.7822475,-28.1090508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,172.290863,111.687233,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,50.3159828,141.204681,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,15.1097851,14.8029299,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,25.3251476,-19.4329796,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-5.87811327,-17.9473629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,9.19653893,-101.23732,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-67.472374,-55.8226089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-158.601044,157.133636,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-7.20408392,32.4002075,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-24.9967289,-56.5980339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,22.6187401,22.363142,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,38.0057793,-29.1279564,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-8.68771744,-26.9929924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,14.1099625,-151.709457,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-100.990135,-83.7143021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-10.8950033,48.4615746,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-36.7573891,-85.253746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,30.0698051,29.799839,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,50.6785889,-38.7968979,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-11.5469427,-35.9676094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-134.458603,-111.652847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-14.5944691,64.7512054,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-48.1032257,-113.811363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,37.5596848,37.3991394,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,63.399231,-48.186985,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-14.3087788,-45.0132866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
