measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-37.021225,16.2051315,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.0704441,12.6099844,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.93014717,6.86310244,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,26.7204132,9.8504076,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-19.562355,27.8094864,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,39.7258072,-1.55067778,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-39.2248077,3.22685266,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-6.47146034,-5.94575739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,23.4643497,1.82872701,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-24.3570347,-7.8143363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-59.3170395,-6.6167345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-5.13741589,61.8005142,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,4.82344151,-6.93467093,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-3.85860324,-50.7996407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,4.39337826,38.5662766,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-74.0149231,32.2340775,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,36.1117172,25.1409931,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-11.9112492,13.8779497,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,53.3006516,20.0740356,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-39.1926765,55.8889465,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,79.3933487,-2.81825185,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-78.5487137,6.31154251,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-13.0104065,-11.7590084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,46.8835564,3.66994882,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-48.6553421,-15.5993338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-118.432434,-14.3076019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-10.5696669,123.668304,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,9.60096359,-13.8088655,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-7.47855949,-101.456299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,8.67030334,77.2104263,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-111.12999,48.332592,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,53.9997635,38.0345078,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-17.8816357,21.0227509,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,79.867157,30.82271,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-58.9683418,83.6230927,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,119.135101,-3.48636389,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-117.824173,8.53530884,0,0,0,0.000624999986,0.00999999978,0,0,0
