measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-133.354782,-69.5232697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.806797,24.7453194,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.36121845,-5.83118534,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,39.8667488,0.891576469,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,16.4593315,0.402158618,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,48.2213516,-79.7235336,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,10.4090338,-12.4395571,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-64.1598587,-97.8904953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,68.8776627,-89.0876617,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,56.9206657,-37.4157753,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-8.40287971,-13.1678371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,3.00623488,70.5222473,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-8.11366272,-11.8160343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,25.8711758,12.0094357,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,31.9011726,-10.4067497,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-27.6438713,49.1487923,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,12.782402,-11.7539902,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,79.6841965,1.72574341,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,32.8928337,0.934885263,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,98.6112061,-158.130035,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,20.8829918,-25.0620785,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-126.895256,-196.690659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,139.230423,-177.005005,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,114.711617,-73.4964523,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-16.7839355,-26.144186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,5.68364286,140.896484,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-16.2906666,-23.5341969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,51.6553268,24.3654823,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,63.9417534,-20.1229191,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-41.6031723,73.6971207,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,19.1867027,-17.3816433,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,119.524979,3.02039266,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,49.3892517,1.3608377,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,31.3642654,-37.3537712,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,173.229126,-108.566757,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-25.1638184,-39.2558327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
