measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,72.2273483,61.4908371,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,44.7550812,54.5119629,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.1125374,-28.9972858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.8509007,13.8445644,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,116.951736,80.3980255,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-85.3997955,-40.4524879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-49.7542267,-146.242157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,7.2828455,19.4761448,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,40.797348,-43.678463,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-20.6852264,-17.0724144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-35.83601,-50.0479965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,2.26506758,16.3419762,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,144.088913,123.312462,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,89.0694122,109.479179,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-20.1717777,-57.6707916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,39.693943,27.7491016,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-170.513382,-81.4186249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,14.2551117,39.0702362,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,81.8086624,-87.1531982,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-41.2969971,-34.198864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-71.5014496,-100.036522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,4.59958458,32.8601341,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,132.933945,164.716324,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-30.0589199,-86.8702621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,59.4835472,41.7118645,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,20.9307842,58.7413025,0,0,0,0.000624999986,0.00999999978,0,0,0
