measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.764398992,-17.3308907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.68296289,-15.8579626,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.58518314,24.7517128,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.5072994,52.8748894,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.56557727,-26.5853977,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,14.2465563,-25.3757362,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,22.8624115,-35.0373802,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-147.587311,79.7002716,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-26.3859463,-11.9625177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-137.930634,193.557083,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,26.5851345,19.5268974,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,40.521431,-10.6461134,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-6.26081514,-65.8617477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,14.4056072,-2.21309662,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-1.45586824,-34.9459839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,15.4223194,-31.7264023,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,13.0204802,49.5677338,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,20.7851429,105.399574,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,7.25097084,-53.3576889,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,28.5988293,-50.5722656,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,45.8599052,-70.1172943,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-52.7460556,-24.1108665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,53.1681328,38.8750572,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,81.2606812,-21.0412083,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-12.2012863,-131.712967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,28.7400417,-4.45095825,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-1.99608243,-52.1100273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,23.1237469,-47.6969643,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,19.2813435,74.6617737,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,30.8517532,157.919083,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,11.068717,-79.687767,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,43.1636353,-75.7307205,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,68.9707108,-104.879326,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-79.0905685,-36.171051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,79.6310272,58.787323,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,122.011673,-31.1681843,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-17.6722775,-197.845947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,43.2312737,-6.40947676,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-2.38064909,-69.611084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,30.925272,-63.3571281,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,25.4002037,99.5784149,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,15.0831318,-106.410782,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,57.8187408,-100.960747,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,92.2382355,-139.678116,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-105.42952,-48.3515739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,106.108711,78.3437958,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,162.873566,-40.5934868,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,57.5985603,-8.73712349,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-2.64975166,-87.4024658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,38.7971992,-79.2445831,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,31.2888565,124.536385,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,19.1827431,-132.963791,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,72.5717087,-125.905518,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,115.629601,-174.277405,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-131.686371,-60.5203018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,132.473038,98.071579,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,72.0055923,-10.8819895,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-2.79069328,-104.338867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,46.6455574,-94.997345,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,37.007576,149.503387,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,23.4179497,-159.409943,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,87.5371933,-150.641418,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-157.903427,-72.9813004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,158.80365,118.136238,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,86.4546432,-12.9901628,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-2.73795104,-122.206261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,54.5785179,-110.93792,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,42.5743561,174.539673,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,27.804924,-186.16275,0,0,0,0.000624999986,0.00999999978,0,0,0
