measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-82.1317215,-29.1005383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-25.5620117,96.5506287,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-27.9551315,90.9139404,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,79.93293,-157.157867,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,60.1447639,-23.6976643,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.081275,1.2180934,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,21.4877071,-13.9279718,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-10.0803413,19.8219109,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,14.4911366,-2.35557818,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-162.807281,-61.5696411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-52.3138504,193.236801,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-56.5255432,181.445496,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,120.307343,-47.3964882,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,24.1141853,2.65282059,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,42.8933067,-28.1133194,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-20.2493534,39.4589691,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,28.9765491,-4.95772266,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,180.625595,-70.2407913,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,36.2203102,3.94112682,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,64.4260406,-41.9546814,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-30.4623432,59.2853775,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,43.5009041,-7.43563461,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,48.2299423,5.33224297,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,85.9115143,-55.648098,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-40.6387138,79.1002426,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,57.9473686,-9.60534096,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,60.2553558,6.94412088,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,107.576607,-69.2128754,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-50.9520607,98.6293106,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,72.4945526,-12.1084423,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,72.3062286,8.45968914,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,129.277588,-83.0467987,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-61.2356033,118.132271,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,86.9624634,-14.4926662,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,84.2955017,9.92199707,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,150.968063,-96.5608215,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-71.6255264,138.015518,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,101.52652,-16.655365,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,96.3472061,11.4509802,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,172.726349,-110.170097,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,-82.0007324,157.455048,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,116.037254,-18.6633015,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,108.37188,13.173233,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,194.509399,-123.268806,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-92.4753799,177.342194,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,130.569244,-21.0135193,0,0,0,0.000624999986,0.00999999978,0,0,0
