measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,25.5259628,16.6937904,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,72.6596298,169.417038,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,31.1530952,19.2645302,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-41.1867638,-12.7840891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,91.8570328,83.8868637,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,2.58972001,28.708622,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,7.01776123,7.39625645,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-3.74894428,-10.7517719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-14.8441734,-26.8650227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-7.26005316,-27.5185261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-2.98010278,28.2304897,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,81.5072021,-57.9831047,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-6.57790422,24.3180046,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,3.84040284,-48.8016396,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,160.220184,-97.4928894,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,47.2408447,20.9319458,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,50.7612648,33.6340752,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,62.0591621,38.7819633,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-82.2879028,-25.9199181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,182.846985,168.807388,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,5.07329321,57.7299423,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,13.9605789,15.2736759,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-7.50101948,-21.8153439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-29.3382263,-53.7022438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-14.3943825,-55.1533394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-6.2010293,56.6761208,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,164.471573,-113.78624,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-13.487196,48.8188972,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,7.96223402,-97.1538162,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,93.9485703,43.195919,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,75.818161,50.9567757,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,92.8760223,58.6457825,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-123.350914,-39.2877426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,7.45102262,86.253891,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,20.9538689,23.1726952,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-11.1635847,-32.6193275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-43.5282784,-80.9320831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-21.4612541,-82.7890854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-9.72148228,84.7808685,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-20.4665489,72.8815689,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,12.3406706,-145.583252,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,140.042007,66.2923431,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,100.581055,68.6936035,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,123.368591,78.6027527,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-164.380844,-52.6711617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,9.65802002,115.223518,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,27.8690071,30.7306843,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-14.9354868,-43.6010971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-57.4429855,-108.066933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-28.4334507,-110.54747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-13.4834023,112.915375,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-27.6059055,97.0397491,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,17.0535698,-194.232101,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,185.551208,90.908287,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,125.048271,86.8547058,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,153.752975,99.0144424,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,11.8394547,143.964569,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,34.7633324,38.4309158,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-18.5426025,-54.4917374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-71.0101395,-135.440002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-35.4115372,-138.178131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-17.5332432,141.326675,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-34.9437675,120.849083,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,149.25415,105.419464,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,183.848465,119.718193,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,13.8906641,172.769089,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,41.6368828,46.1607361,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-22.1520977,-65.6162033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-84.2910004,-163.15538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-42.3100815,-165.955032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-21.883707,169.366455,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-42.4888954,145.196259,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,173.193176,124.185555,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,48.5006981,54.0674057,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-25.7509956,-76.4326935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-97.2982178,-190.771896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-49.0866966,-193.48938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-26.4837646,197.468658,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-50.200222,169.034363,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,55.2994423,61.8315582,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-29.3584843,-87.4382553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-58.0709114,192.935242,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,62.1087837,69.7085724,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-32.8268166,-98.2971344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
