measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.86979127,110.739929,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.7328148,-18.9800682,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.034936,-7.09785509,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.00128174,-7.20505667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-42.96698,-21.1496544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,11.2518301,-20.2263641,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,135.273865,-7.34425449,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-189.826218,-174.210464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-7.13784981,-7.7465024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-55.8962021,-16.9569798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,28.6804409,-0.953150094,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-8.16809082,-5.3208065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-62.8482285,-31.1263714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-5.6091938,-27.3518467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-13.8294325,20.8730927,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-161.138275,-12.0913963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,21.0769577,29.7913418,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-51.6717987,-0.964681268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,37.9517517,-26.2220459,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,21.5504189,-38.1561356,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,26.0879135,-14.0738144,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-12.0605297,-14.4139233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-85.8532257,-42.7347374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,22.6180229,-40.8871536,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-14.1643629,-16.0161877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-111.072731,-36.0475197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,57.4086609,-1.74368656,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-16.3311005,-11.0801678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-125.011909,-63.6797714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-11.1022959,-54.5607605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-27.8086395,41.7377472,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,41.3779831,59.9548836,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-103.37114,-2.92423582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,76.0566635,-52.1618767,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,32.4227028,-57.2745857,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,39.1371689,-20.9276218,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-17.9796734,-21.7544041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-128.579559,-64.42276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
