measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,95.6308441,-0.68578589,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,34.9258308,-73.6208191,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.3761635,18.4965706,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,63.5937004,24.3324814,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,8.03127861,-26.503355,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-55.8941307,111.289368,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-13.7272959,18.0401669,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,74.3880692,-6.52438307,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-18.8342419,-27.4979382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-90.9702606,-184.214264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,4.68910551,-63.8012161,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,32.7175026,-2.0848546,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-149.041428,-42.101635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-16.5809994,19.4509106,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,20.981842,53.5716896,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,191.321503,-0.754858017,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,70.9917221,-146.726334,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,34.688652,37.0544014,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,126.68396,50.0527725,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,16.1186848,-53.2778664,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-27.4156017,35.8486366,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,148.893814,-12.5413094,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-37.6509056,-55.2646751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,9.99061584,-127.682205,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,65.4220428,-3.82871413,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-33.3303375,38.7695236,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,41.6452942,107.429718,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,51.898922,55.473259,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,189.258774,76.913002,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,24.3135452,-79.638588,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-41.2432404,53.8411942,0,0,0,0.000624999986,0.00999999978,0,0,0
