measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.20282078,-0.860083878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-74.1746979,-41.7798805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.85861278,-8.7618742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,44.5673141,15.4597406,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-36.6864853,-11.2505178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,5.11743307,46.7108879,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,16.8456364,-7.21720171,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-61.9276352,28.8170223,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,17.4438019,-75.68853,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-196.196976,121.86924,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-8.95213604,18.0285263,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-16.4803162,40.369854,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-19.4589214,14.6290607,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,51.8780746,-20.5702686,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-16.4326801,-1.93346334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-148.034073,-84.1832275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-5.72029352,-17.6132965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,88.9315109,30.9505005,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-73.37957,-22.5626659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,10.0865135,93.6326599,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,33.7272606,-14.413805,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-124.072258,57.111351,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,35.5805473,-151.073639,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-17.9420395,36.5742989,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-33.6716194,80.9620667,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-39.0387383,29.2149773,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,103.974846,-40.6520309,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-24.6826134,-3.02865791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
