measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.1576004,-92.2032013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.21922803,23.8031979,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.3705025,53.510376,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,55.8920746,-30.273241,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-29.6294823,-8.46761703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-20.7835083,-25.641407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-6.84953833,-30.4198589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,19.8967533,20.3772106,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,60.8112984,-22.7275791,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-7.77835083,-66.0590591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,2.70402932,12.386672,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,12.2072706,6.03265429,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,23.7593269,3.68807292,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-40.4244118,37.6302528,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-95.5542679,153.84111,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-15.4683533,-184.585861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-4.54118395,47.1036797,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,43.9300804,107.121124,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,111.995499,-59.7946434,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-59.2188759,-17.7013454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-41.5258636,-51.5139618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-13.6310072,-61.0681877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,39.7375603,40.7190132,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,121.934364,-44.6411591,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-14.755558,-132.017548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,5.37340975,24.7328167,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,24.5043049,12.4199276,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,47.534832,7.30629206,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-81.2058029,74.8104706,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-6.95484209,70.718605,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,64.5997238,161.320496,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,168.351212,-88.8063126,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-88.7489395,-26.592104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-62.261673,-77.1307907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-20.2008553,-91.7317429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,59.475544,61.1672211,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,183.294724,-65.8843384,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-21.0733814,-198.091873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,7.912292,37.2149544,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,36.6721344,18.8898201,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,71.3075485,10.95082,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-122.306145,111.808395,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-9.46919441,94.2041779,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-118.175598,-35.8449364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-82.8009872,-103.254448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-26.6484661,-122.315903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,79.0615311,81.8881683,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,10.4123611,49.5920792,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,48.8164902,25.1803474,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,94.9929581,14.9374828,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-163.681229,148.190842,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-12.0529699,117.757004,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-147.649979,-45.0720596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-103.377434,-129.128128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-33.0200233,-152.966873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,98.5853119,102.490227,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,12.9184685,62.0323067,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,60.963398,31.798563,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,118.751457,18.969553,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-14.7628155,141.316025,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-176.95874,-54.7167892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-123.836662,-154.958527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-39.1967812,-183.810059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,118.06694,123.163536,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,15.2269182,74.3892365,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,73.0934219,38.3152504,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,142.498886,22.8084469,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-17.5696011,164.762482,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-144.217667,-181.198547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,137.451752,143.911041,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,17.5889091,86.6677704,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,85.1250458,45.0186119,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,166.153244,26.9982681,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-20.4194851,188.31279,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,156.667877,165.048691,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,19.8676395,99.2976837,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,97.163475,51.507328,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,189.880753,31.278904,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,175.858185,185.831314,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,22.0926838,111.609245,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,109.204926,58.3932076,0,0,0,0.000624999986,0.00999999978,0,0,0
