measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.65359116,-9.29447269,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.0080471,14.1942263,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,112.011505,-20.3969364,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-73.3110352,-57.616291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-91.5157852,123.149689,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-21.5864162,-65.4262238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,52.6528549,-9.80460548,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,20.9874344,9.18155003,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.40095997,-32.2667122,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,22.1020832,-24.9804955,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-4.2639389,-7.25594807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-67.3087616,30.0779438,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-34.1935997,-2.2133739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,18.1479359,70.8408966,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,43.275238,37.8495598,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-6.96605158,-15.9826899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-8.95719147,-46.7438087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,7.41593122,-18.6780663,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-40.1082001,28.4112206,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-145.734039,-116.461342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-42.6623688,-131.120087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,105.527206,-19.3068542,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,41.9349174,18.1695175,0,0,0,0.000624999986,0.00999999978,0,0,0
