measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.29706764,4.10464525,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-47.6881828,-73.6542587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,49.590435,-134.569244,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.8960571,-57.4507408,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,71.472496,-129.425079,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.00393963,-14.3514299,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-16.6436825,-1.24895632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,41.5784187,-39.7505836,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-20.5504589,2.85659289,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-55.9727364,126.812111,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-26.2772655,-23.5557613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,18.6194801,8.00177097,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-94.7120361,-147.564636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,34.2577972,-114.847557,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,18.1619453,-28.5374908,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-33.3119621,-2.83403802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,83.9158936,-78.6261063,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-41.1193161,5.51882935,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-52.2858086,-47.47789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,27.9165535,12.2420111,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,51.9825172,-171.599335,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,27.4948826,-42.6023979,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-49.981514,-4.37977695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,127.07103,-116.669029,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-61.7548904,7.9206953,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-77.907959,-71.5183945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,37.1377258,16.4714794,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,36.893425,-56.5764236,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-66.5912476,-6.13304615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,170.945572,-153.798355,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-82.3790054,9.92460918,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-103.264198,-96.0101395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,46.3842659,20.8559017,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,46.4609451,-70.6868744,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-83.1987762,-8.07557964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-103.058876,11.8834171,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-128.294189,-120.96875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,55.4557114,25.1649609,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,56.0890465,-84.4511337,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-99.8511429,-9.90409279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-123.766731,13.4063339,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-152.98291,-146.278641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,64.6902771,29.7646866,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,65.8713913,-98.2221146,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-116.43631,-12.0255947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-144.445755,14.777338,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-177.210236,-171.786301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,73.7001495,34.0987129,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,75.7727051,-111.941978,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-133.12262,-14.1992731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-165.16893,15.7340822,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,82.799675,38.6678276,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,85.7495117,-125.470222,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-149.669769,-16.4346848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-185.860809,16.9438,0,0,0,0.000624999986,0.00999999978,0,0,0
