measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,28.9371834,38.9207916,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.88727474,32.4436874,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.21579695,9.46826077,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-27.5219135,-54.5082817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-31.9538078,-25.4696712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-30.1027222,10.3850498,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-23.9906235,-65.437088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-40.4735832,20.0571556,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-0.942581952,28.7132473,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-29.8920555,-13.2684317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-15.9963398,-2.112077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-122.290215,-47.9923553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-24.6957493,37.2404327,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,10.4262371,13.4377193,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-42.8884354,24.7686787,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-24.1638088,16.4518089,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-18.1493645,-17.6281891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,57.651638,77.8854523,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,7.47280836,65.0290985,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-4.41180372,18.5913296,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-54.8952484,-109.467896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-63.2969704,-51.5046158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-60.2921753,20.5634594,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-46.319458,-131.803741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-81.1916809,39.4923935,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-2.04930902,57.1275444,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-59.7060318,-26.7370815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-31.9837704,-4.57696009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-49.6793709,74.5690155,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,20.7622375,26.6656952,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-85.8878479,49.1949806,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-48.416626,32.3973656,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-36.1379776,-35.2823792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,86.1341095,116.917183,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,10.8776789,97.6820984,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-6.64833117,27.9706879,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-81.9805374,-164.35643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-94.1263199,-78.472168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-90.4952316,30.546217,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-66.9057617,-198.288132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-122.210831,58.3547058,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-3.20275259,85.8400192,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-89.3691635,-40.3554268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-47.8882294,-7.08147621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-74.9218369,111.476837,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,31.0796528,40.1573143,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-129.00412,73.7918243,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-72.6553421,48.4292145,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-54.1557922,-53.4979134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,114.510063,156.03421,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,13.9987946,130.513901,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-8.96578312,37.238678,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-124.361244,-106.039291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-120.778679,40.140728,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-163.335312,77.0410843,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-4.40322781,114.263786,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-118.947823,-54.3748436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-63.847229,-9.63894558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-100.392647,148.292679,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,41.3625641,53.479084,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-172.119919,97.7101669,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-96.9485016,64.5323181,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-72.1158981,-71.3597641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,142.559814,195.673416,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,16.843029,163.119629,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-11.2871075,46.4934616,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-153.915924,-134.300964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-151.146576,49.746891,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-5.67666292,142.702103,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-148.47197,-68.476532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-79.8215103,-11.9331522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-126.171623,185.188461,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,51.5524597,67.0415878,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-121.292694,80.2916031,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,-89.9671936,-89.3816376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,19.466095,195.915161,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-13.6497393,55.8515396,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-182.921814,-163.20314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-181.521561,59.1376762,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-7.10228682,171.211823,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-177.816406,-82.7248383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-95.7072296,-14.6389685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,61.783268,80.5897598,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,-145.662613,96.1692429,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,-107.787415,-107.34391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-15.9955959,65.2854004,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-8.51199055,199.827103,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-111.587914,-17.3419132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,71.9668732,94.2593536,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,-170.129593,112.123528,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,-125.595665,-125.631889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-18.4267082,74.5361633,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,-127.455872,-20.2037468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,82.0041275,107.583412,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,-194.591019,127.811783,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,-143.329468,-143.665497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,-20.8699875,83.7420578,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,-143.339752,-23.2329502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,92.0486603,121.275711,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,-160.992874,-161.830093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
