measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.62486172,34.1446877,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.19293499,79.4066162,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,29.4780712,26.4393234,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-99.9003448,-45.900238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-16.8122482,24.037405,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.6410227,6.64789438,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,60.5739594,47.1847305,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-56.0860023,94.3356171,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,120.076012,107.096107,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,4.77957058,15.585886,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,10.7240391,19.1958027,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-63.1996536,8.39553356,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,9.19530296,68.1840668,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-16.1550293,158.946838,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,58.7512665,53.344368,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-199.327713,-92.711853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-33.8632202,47.9247322,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,25.1817017,13.2807283,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,120.208626,95.2017212,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-117.210678,185.60434,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,9.43583775,31.5149212,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,21.3749008,38.1730232,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-126.716728,14.1354761,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,13.6041555,102.236954,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,87.7539825,80.3523483,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-51.0676918,71.8713837,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,37.7463722,19.8078861,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,179.010712,144.396912,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,14.0062017,47.1768799,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,31.9394894,57.3073654,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-190.382889,17.2702618,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,17.8038044,136.2686,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,116.533714,107.585037,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-68.5193787,95.5675888,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,50.2737694,26.4432259,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,18.5111656,62.7948837,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,42.562252,76.3101654,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,21.9796791,170.478561,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,145.103149,135.09671,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-86.1116409,119.03347,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,62.7081375,33.2924461,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,22.8622475,78.9009628,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,53.06147,95.591095,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,173.421051,163.015152,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-103.900696,142.38826,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,75.2324448,39.9207916,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,27.155756,94.7780838,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,63.4846725,114.826942,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-121.908249,165.718307,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,87.7249985,46.8582954,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,31.3341522,110.455559,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,73.8713989,134.135635,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-140.019485,188.627045,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,100.194664,53.8504829,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,35.4285927,126.413399,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,84.2034073,153.296188,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,112.56163,60.6081276,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,39.4371834,142.571762,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,94.4855652,172.538147,0,0,0,0.000624999986,0.00999999978,0,0,0
