measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-28.5411129,60.8653374,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-137.832748,50.2099533,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-63.1945686,-134.092957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-29.6146507,-2.8275485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,13.1194544,-30.1266556,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,2.08673692,-27.922121,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,11.0422163,6.22767258,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-21.858633,-13.6561632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-20.5371876,-45.3756104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-64.0875244,53.294632,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-139.617706,61.6119232,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,41.7098465,-42.5980911,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-98.1995621,19.2651348,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-173.307724,-95.4570999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-53.9490242,-179.068558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,57.9914398,-11.4626389,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-55.0343552,135.281097,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-57.4100647,121.592079,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-59.274929,-6.19382095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,26.4214478,-60.1372299,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,4.27181244,-55.7985573,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,22.0821266,12.6208591,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-43.6133385,-27.5463028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-40.4998245,-90.5955124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
