measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-136.774002,-45.9566803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,62.4747314,-45.2894325,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-27.0777607,1.04700863,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.857298732,12.5306873,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.1242418,-17.64715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,71.0049973,-6.75796509,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,64.8205032,125.456657,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,53.1526451,80.8616943,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-41.6687469,11.1749744,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,2.07868481,25.3784943,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,54.2242699,32.2390099,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,32.062645,-5.97545767,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,47.7679138,-5.75642872,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,49.9699821,-70.3871994,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-18.6474419,-2.16657615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-8.70000362,36.3402023,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,11.0237617,-34.7676964,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-16.7897987,16.3674984,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,7.34279966,-22.2147617,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,126.204918,-88.7654877,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-54.1194458,1.89999413,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-1.71275067,25.4135628,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-26.2616138,-35.3157349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,142.031296,-12.8774805,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,105.652374,162.174683,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-83.5144196,22.1997814,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,4.08635426,50.9751663,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,108.355827,65.1637344,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,64.1782684,-12.046814,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,95.565712,-11.1766462,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,100.957626,-140.039688,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-37.3024063,-4.56832886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-17.7856007,72.7094345,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,22.0976753,-69.2818756,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-33.594017,32.3240013,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,14.7799187,-44.5996056,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,191.162521,-130.427139,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-81.1599808,2.86714959,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-2.65096736,38.0935898,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-39.3467331,-52.9352341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-125.367401,32.5752373,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,5.94794798,76.3313675,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,162.155914,97.937973,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,96.3632355,-17.2749729,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,143.385727,-17.0236702,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-55.9780807,-6.86584949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-27.1501255,108.975708,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,33.4010162,-103.95536,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-50.4855881,48.5446854,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,22.265955,-66.6497726,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-108.233391,3.28308487,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-3.60267949,50.9777832,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-52.245369,-70.6175461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-167.367508,42.7001801,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,7.65960503,101.708458,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,128.496887,-22.8757,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,191.232178,-22.2091484,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-74.621582,-9.26866817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-36.7738991,145.290543,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,44.8334084,-138.375336,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-67.4289246,64.4402618,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,29.7441998,-88.9046936,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-135.309845,4.13209581,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-4.64929914,63.6933784,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-65.2076187,-88.6036911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,9.28604984,127.278687,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,160.690247,-28.0698185,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-93.2234879,-11.7439737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-46.7420578,181.38533,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,56.3766556,-172.998062,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-84.3926468,80.5098877,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,37.3484917,-110.92601,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-162.360687,4.20221519,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-5.70675802,76.5707321,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-78.065918,-106.624672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,10.7316866,152.829102,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,192.913712,-33.3164825,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-111.880661,-14.3926239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-101.502304,96.3080292,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,45.0484657,-133.161682,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-189.465851,4.39736795,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-6.78322077,89.0735474,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-90.8403854,-124.347809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,12.1833105,178.091232,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-130.43541,-17.1364555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-118.584961,112.463951,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,52.7446747,-155.516617,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-7.93514347,101.828339,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-103.652046,-142.094315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-149.028595,-19.7669754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-135.718887,127.987274,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,60.5680389,-177.243484,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-9.14283657,114.565575,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-116.286987,-160.09137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-167.638397,-22.6991806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-152.936142,143.915497,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,68.3741531,-199.397034,0,0,0,0.000624999986,0.00999999978,0,0,0
