measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,47.2487144,50.1571541,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.9121914,-89.2922287,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.09847641,14.0844975,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.5103264,7.55320263,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-1.84656727,10.5566959,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-16.3904572,-34.585392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-0.446577519,19.8879166,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-24.2124214,-39.9581261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.265048,-102.89064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,29.4660854,-36.6728745,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-69.8693848,-20.6302853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-1.68215263,-17.5135727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,74.4186935,-74.274704,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,93.9639511,100.433846,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,33.6619186,-178.195343,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-18.3311214,28.2486629,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-29.1176739,14.6672468,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-3.6622963,20.7887497,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-32.3993073,-69.6635132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-0.976924121,39.7192383,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-48.2321663,-79.9867096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,59.1741333,-73.4944992,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-139.338821,-42.3179398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-3.19323683,-35.0797577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,149.283371,-147.719193,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,140.217651,151.298874,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-27.6011372,42.1517258,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-43.7252731,21.5976009,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-5.56405354,31.2176456,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-47.6938171,-105.056305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-1.47307992,59.3375702,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-72.0242462,-120.055222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,89.1218262,-109.777016,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-4.52488565,-52.4332047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-36.8162918,56.2806511,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-58.3609161,28.7157097,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-7.52929354,41.4529152,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-62.4976273,-140.414642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-2.08776474,79.1408997,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-95.591507,-160.225067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,119.264938,-145.770523,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-5.71332788,-70.0770111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-46.2083969,70.019577,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-73.0307846,35.6615677,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-9.52248287,52.0962296,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-76.7169037,-176.375687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-2.72823334,98.9472656,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,149.693176,-181.653305,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-6.70590973,-87.6006088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-55.5876923,83.981514,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-87.7414398,42.4179497,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-11.4361839,62.3008957,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-3.46282697,118.636063,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-7.59745502,-105.070175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-65.0403824,98.3011322,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-102.564545,49.5265961,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-13.4404945,72.6275024,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-4.15745449,138.560349,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-8.28933239,-122.616608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-74.4946594,111.903427,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-117.351562,56.2877808,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-15.525116,82.9623642,0,0,0,0.000624999986,0.00999999978,0,0,0
