measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.40831804,-26.9159451,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.4087667,40.3541489,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-31.711216,-7.07005405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.45739985,-21.6375294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,22.6190071,8.98423386,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,50.8546333,79.224678,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,109.589546,44.1326218,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-38.8099098,-45.6445122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,17.10429,2.14390588,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-1.48265946,-30.9509354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-1.84066868,-34.388443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,52.8069267,-4.52541542,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-18.8077946,-10.7328634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,21.2636471,19.9986305,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,7.14993238,-53.9437294,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,22.7650681,80.491745,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-63.2675476,-14.594264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-10.872716,-43.5010338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,45.1279678,18.5624657,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,101.067558,158.588547,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-77.2139816,-91.5261688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,34.1908646,4.19422054,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-2.74523115,-61.9090538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-3.32593441,-69.006073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,105.546494,-8.9655323,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-37.570015,-21.4783115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,42.4335785,40.0986061,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,11.1143332,-80.6978912,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,33.9047203,120.893814,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-94.7919388,-22.8056221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-16.1557217,-65.3811111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,67.5205002,28.2473278,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-115.310844,-137.750031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,51.3015137,6.30688429,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-3.84194708,-93.006279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-4.74020529,-103.370079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,158.35733,-12.5834007,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-56.3073807,-32.1614685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,63.5460625,60.0109711,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,15.3003931,-107.675873,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,45.0218773,161.233231,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-126.125946,-30.8235512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-21.4242496,-87.295311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,89.7707748,38.1223068,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-152.982224,-184.17775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,68.389122,8.36633873,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-4.71273661,-124.011459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-5.90231371,-138.158981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-75.013916,-43.2335663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,84.5512924,80.22332,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,19.7518044,-134.680374,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-157.340012,-39.9491272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-26.6137371,-109.235573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,111.970512,48.2040901,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,85.4513245,10.6690235,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-5.38247252,-154.750824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-6.84722137,-172.537766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-93.7735519,-53.8574944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,105.536163,100.569374,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,24.442234,-161.260956,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-188.386948,-49.450119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-31.6370373,-131.127625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,134.005081,58.6419449,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,102.571945,13.2240887,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-5.88812637,-185.736618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-112.385963,-65.030983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,126.46096,121.078522,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,29.390337,-188.072235,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-36.7197723,-153.06134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,155.957108,69.25737,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,119.61158,15.3426418,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-131.001343,-75.8337326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,147.3759,141.181229,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-41.6827354,-174.830383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,177.849289,80.1463928,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,136.675888,17.7542744,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-149.631729,-86.8640518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,168.107849,161.560699,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-46.5396309,-196.757843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,153.780273,20.2903519,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-168.166565,-98.0473175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,188.847321,182.269867,0,0,0,0.000624999986,0.00999999978,0,0,0
