measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.99868464,32.6025047,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-35.7100449,6.27245998,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-23.1568279,-18.926506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.67042828,9.64340687,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.285714358,-26.5538235,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-12.578804,19.2955456,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,29.1073666,-8.19856548,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-74.5279388,-9.62166691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,44.746254,-25.7009144,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,146.953339,97.8723145,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,11.5759192,14.0902548,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-85.0567932,57.1015053,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-13.3476486,-15.7423248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,110.307068,-34.6395798,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-3.91021848,-23.7525005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,11.705142,-14.8211136,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,20.3760777,-6.33621216,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,24.3727932,-37.0068893,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-6.21818733,65.1812592,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-71.4480286,12.3054047,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-46.2290497,-37.7466965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-17.4694805,19.0443783,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,0.683786213,-53.2449379,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-25.3358135,38.5336761,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,58.2340813,-16.2174702,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-148.901993,-20.1839886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,89.6532135,-50.9736443,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,23.1081543,27.8421707,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-170.643738,113.480957,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-26.6866035,-30.8900928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-7.70507383,-47.7858162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,23.4553089,-29.650507,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,40.842186,-12.1381731,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,48.8575783,-73.9147186,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-9.71967888,97.8027191,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-107.178146,18.3367748,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-69.1825867,-56.7891464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-26.2161121,28.6795063,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,1.24334598,-79.8740387,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-38.2042923,57.547699,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,87.3474197,-24.4766808,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,134.562836,-76.0059052,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,34.5815239,41.8017006,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-39.9382286,-46.426693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-11.3120747,-71.4442596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,35.2602386,-44.3744812,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,61.2744102,-17.9226437,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,73.4421539,-110.465714,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-13.4554434,130.303177,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-142.979187,24.0892677,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-92.0336151,-75.9343948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-35.0957794,38.1867676,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,1.82398629,-106.372795,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-51.1755791,76.5940399,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,116.525581,-32.2845459,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,179.626251,-101.268692,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,45.9809265,55.8562241,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-53.1235466,-62.0258255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-14.7121143,-95.3788986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,47.0830879,-59.2295036,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,81.7269287,-23.7354527,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,98.1772079,-147.272766,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-17.477396,162.753815,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-178.786118,30.2552509,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-114.825119,-95.3715744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-43.9521103,47.6852913,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,2.67164135,-133.186096,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-64.2555923,95.6307526,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,145.704391,-40.4199791,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,57.4094315,69.8893127,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-66.2903748,-77.8344269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-17.9585037,-119.454132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,58.9770279,-73.6172943,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,102.229332,-29.616457,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,123.029091,-183.80806,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-21.7426529,195.177032,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-137.520493,-114.64537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-52.8354645,57.0217934,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,3.58302689,-159.792969,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-77.4862747,114.307518,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,174.893158,-48.2119789,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,68.7776413,84.2152939,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,-79.3735809,-93.3124695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,-21.0095501,-143.015533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,70.844223,-88.7897568,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,122.693939,-35.1221695,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-160.040756,-134.166275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-61.8012009,66.3663406,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,4.71952868,-186.58461,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,-90.8373184,132.995193,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,80.084053,98.2019424,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,-92.468277,-109.298706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,-23.9154682,-167.125992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,82.764061,-103.280243,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058556110602241,,143.272247,-40.8708687,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,-182.445114,-154.086166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,-70.7637177,75.6794357,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,-104.237602,151.776367,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,91.3521652,112.429718,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058693549555713,,-105.40097,-124.890701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
100,72058693549555713,,-26.572279,-191.134277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
101,72058693549555713,,94.8096161,-117.831261,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058693549555713,,163.820419,-46.2526703,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058830988509185,,-79.7919006,84.9967575,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058830988509185,,-117.842087,170.469147,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058830988509185,,102.57653,126.634262,0,0,0,0.000624999986,0.00999999978,0,0,0
106,72058830988509185,,-118.345917,-140.517776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
107,72058830988509185,,106.790047,-132.529236,0,0,0,0.000624999986,0.00999999978,0,0,0
108,72058830988509185,,184.37648,-51.8755493,0,0,0,0.000624999986,0.00999999978,0,0,0
