measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.87816715,-6.90120983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,166.19281,115.854378,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,35.8923454,0.59207207,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,79.5708008,21.5105991,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,123.52816,-168.587006,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,20.0386715,35.10952,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,17.8961983,-23.7034092,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-11.869153,10.763751,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-8.39385986,54.4522362,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-3.15746164,22.9981651,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-18.8632774,-8.97640228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,54.1060104,42.2186813,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-19.0806351,16.2805367,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,61.8031502,-43.0386086,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-9.62902355,-13.6520634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,71.7512741,2.02880979,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,159.002304,43.5215912,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,39.8652039,70.1253662,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,35.9478912,-47.0452118,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-23.7795963,21.2252293,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-18.5366402,108.151909,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-6.36737967,45.9653511,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-37.6513062,-17.9596062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,107.805138,85.0259094,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-38.4219208,32.1457901,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,123.845009,-85.560257,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-14.4715261,-20.5873337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,107.57312,3.93913794,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,59.5368156,105.590828,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,53.9778023,-70.6447067,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-35.776329,31.7262077,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-30.3345394,161.821045,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-9.73571968,68.7732544,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-56.4728317,-26.7881241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,161.203079,127.885445,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-57.9980164,47.6932716,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,186.227081,-127.837692,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-19.2077332,-27.4655724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,143.352493,6.69676113,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,79.0304947,140.967361,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,72.1241379,-93.8915176,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-47.7254753,42.2061653,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-13.2207003,91.7571945,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-75.2329712,-35.8586845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-77.8906555,62.9750977,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-23.8823452,-34.2185898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,179.054703,10.2038641,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,98.2640152,176.287384,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,90.428894,-117.494141,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-59.7518997,52.8289642,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-16.7452393,114.644035,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-93.988205,-45.1351852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-97.9503555,77.6190643,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-28.6053085,-41.1351242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,108.761078,-140.719894,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-71.8721924,63.2676125,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-20.4565945,137.465958,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-112.589355,-54.4820061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-118.307755,92.4653244,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-33.2055588,-48.1498871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,127.154686,-163.959854,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-83.9596329,73.430809,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-24.1777248,160.46228,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-131.261002,-63.7655067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-138.921234,106.422363,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-37.7717896,-55.1364136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,145.70166,-187.048447,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-96.1365585,83.5631561,0,0,0,0.000624999986,0.00999999978,0,0,0
