measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.3019791,-113.454445,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.3510532,0.0170707926,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-41.9318581,-27.7564468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.959716141,-21.6852264,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,48.6527214,33.8430481,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-16.4550533,6.9395256,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-27.4313431,5.08635426,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-24.5290146,-33.9277954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.7173653,-43.6987038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-14.661108,21.6842537,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,11.8173103,-2.94812059,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,26.8129501,-13.5942478,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-5.1590991,11.4204063,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-7.61148405,11.3672943,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,40.7163734,0.0578010455,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-83.7320328,-55.7697906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,2.17405725,-43.3090248,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,97.0910263,67.6426849,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-33.0382004,13.9966202,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-54.9417458,10.1284227,0,0,0,0.000624999986,0.00999999978,0,0,0
