measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,37.1644936,-6.12021875,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.47135162,-71.13134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.4304771,-148.217743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,144.044952,160.146973,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.9636021,0.105045244,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,26.6453228,-54.1828957,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-15.0093412,-36.0065956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,15.8976135,2.51452589,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-29.0477009,-3.92755103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-20.4135857,-4.76171064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,0.324482709,-44.9674683,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-14.5366879,124.275482,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-25.5811729,11.2562017,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,74.2912827,-11.9426613,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-6.08505154,-142.409988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-37.8555832,0.451083481,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,53.5096664,-108.234451,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-29.2876568,-72.4389267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,31.8273716,5.18744993,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-58.1833191,-7.864182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-40.8023109,-9.52024269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,1.19741964,-89.8347015,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-51.2285233,22.0991898,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,111.548286,-17.3615799,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-56.7367554,0.317689687,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,80.5839081,-162.059982,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-42.7604027,-108.839905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,47.792675,7.81434393,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-87.2053833,-12.1182594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-61.1964455,-14.2681284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,2.38178825,-134.98201,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-76.9460907,33.2652817,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,148.784531,-22.4854488,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-75.652092,0.2088162,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-55.2706528,-145.794983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,63.6198044,10.7313919,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-116.221329,-16.5133572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-81.5701218,-19.2429485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,4.03357887,-179.908813,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-102.633163,43.9796219,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,186.130173,-27.1365318,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-94.5544281,0.0728481188,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-67.16745,-182.719482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,79.5092926,13.4511499,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-145.239273,-20.9687634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-101.892906,-24.1948948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-128.431,54.7520981,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-113.500305,-0.247175962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,95.4706116,16.1027126,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-174.196854,-25.6842289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-122.277168,-29.2304897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-154.246857,65.2614975,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-132.427063,-0.540806234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,111.337578,18.9373093,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-142.609634,-34.1531372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-180.161591,75.8180923,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-151.35881,-1.17967248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,127.143318,21.7284775,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-162.90863,-39.4849777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-170.189041,-1.85429108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,143.015366,24.5602016,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-183.205017,-44.4783936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
