measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,92.0134888,9.17330837,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.156450123,-30.101202,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,45.5968361,71.1716156,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.2751627,-11.4503441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-49.3193283,-177.731186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.1758461,-31.7655773,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,72.4257202,6.88168335,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-7.40511703,19.5874729,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,35.3961906,33.8076248,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-11.7952499,-1.26406133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,74.9889145,-44.3243523,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,36.8303223,8.64213467,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,36.3896027,-33.0388794,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,183.932709,19.0439281,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,0.341509074,-60.5111771,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,89.3445435,143.562469,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-10.4984474,-22.8106174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,14.4487658,-63.8851662,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,144.511917,16.1438789,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-14.8976755,39.2818909,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,70.6943359,67.9102478,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-23.5793495,-2.2139461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,150.922516,-86.5996857,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,73.5766296,18.0288525,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,72.9049149,-66.1767502,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,0.661979854,-90.7353516,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-15.6555157,-34.4058685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,21.8480644,-95.6141815,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-22.5560589,58.549427,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,105.751534,102.016098,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-35.3554192,-3.16612792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,110.043625,28.0453663,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,109.480919,-98.9098816,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,1.02636838,-120.998497,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-20.742054,-45.9412575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,29.3695755,-127.371223,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-30.2700253,78.1416168,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,140.77948,136.305283,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-47.1552429,-4.53202057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,146.361298,39.1331635,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,146.219604,-131.800156,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,1.53503025,-151.153519,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-25.7817974,-57.4578705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,37.044342,-159.13298,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-38.0909195,97.3408508,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,175.663315,170.784698,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-58.8673782,-5.76034498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,182.43483,50.3903313,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,183.05098,-164.311478,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,2.09231091,-181.304657,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-30.7521248,-68.9680099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
