measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.7918959,-50.3466568,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.5362968,-26.5864544,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.1976204,-17.2530994,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-16.0835228,-7.74113035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-21.8603115,-81.4232254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,2.27030492,-50.9036179,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-24.2935581,-4.46225119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,24.5737705,85.388916,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,28.5601749,16.9779015,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,9.2407465,-12.2092714,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,50.9965973,19.3253441,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-38.1230621,0.120838292,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,66.7272568,-3.07602286,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,21.7504177,-100.501785,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,53.1141357,-53.0391159,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,36.3088913,-34.3837509,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-32.0424728,-15.6476126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-43.1624374,-163.049911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,5.00966406,-101.992409,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-48.4689369,-8.5827322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,48.5367851,170.821198,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,56.859333,34.2537193,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,18.6365185,-24.5249882,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,101.93203,39.1927071,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-76.2172546,-0.88705796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
