measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-66.3167725,-102.677017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,76.0648193,44.4074821,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,34.660408,-12.323081,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-46.1684151,-21.8763371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,31.2040119,57.4214134,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-26.4296684,-0.994477928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-47.6617088,43.3147507,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-62.2497139,1.27027631,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,11.6027889,14.9392509,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,6.78658152,22.6515484,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-7.90581083,-11.734127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-45.019474,166.821884,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-117.428802,-33.9677277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,151.531189,89.8385773,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,69.5615768,-24.6728592,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-91.9409637,-44.3010635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,61.9062729,115.332397,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-52.7938805,-2.04018545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-95.5322723,86.2770462,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-124.583374,2.3663373,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,23.1869011,29.8116741,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,13.4270878,45.4498825,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-15.7505322,-23.5112247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,104.487358,-36.2692909,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-137.451172,-67.4620438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,92.0750961,173.0923,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-79.1340027,-3.15835881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-143.711319,128.932434,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-186.771957,2.67448521,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,34.732914,44.4403381,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,19.9871674,68.0265045,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-23.4966183,-35.3004112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,139.543137,-47.5977058,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-182.477921,-91.3107071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-105.583992,-4.37007952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-192.060669,171.334488,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,46.2178574,59.2563362,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,26.3924046,90.8199158,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-31.2277107,-47.1008682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,174.760284,-58.785862,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-131.966095,-5.56459808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,57.674614,74.4562225,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,32.6903839,113.738571,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-38.9262962,-59.1564064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-158.358063,-6.91898727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,69.0245819,89.5715561,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,38.8535194,136.690445,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-46.5154114,-70.9752808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-184.759415,-8.51972675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,80.362915,104.592422,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,44.9249802,159.582947,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-54.1025391,-82.8608475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,91.6515274,119.549095,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,50.8327103,182.492767,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-61.5805817,-94.6059875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,102.902847,134.809265,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-69.0612183,-106.67868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
