measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.0386499204,11.5174427,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-190.509521,59.5553932,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.88585377,-56.1737061,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.370736,-30.1372147,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.2199421,5.76479816,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.6935339,36.1402245,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-115.635712,6.59315491,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,9.22147846,-8.39958763,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.85016441,-6.97432041,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-5.31713867,47.0130348,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-35.2879753,18.2073441,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-17.0198708,-68.1717529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-27.4053535,-9.09425163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-96.8290863,-110.397179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,4.07521248,-7.73776007,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,31.9794979,56.6247025,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-0.189545602,23.1257915,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,17.972681,-112.17318,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,2.94790173,-60.2832298,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,24.4826603,11.6178074,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-21.5835133,72.1421738,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,18.5286713,-16.5824928,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,19.7920437,-13.6159925,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-10.8527575,93.9073257,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-70.6833572,36.2447395,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-33.733242,-136.82489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-54.688427,-18.5333633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,8.29016304,-15.6304283,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,62.2208405,114.04673,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-0.304576546,34.6533852,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,27.298502,-168.147995,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,4.66353035,-90.2954636,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,36.6335449,17.4570789,0,0,0,0.000624999986,0.00999999978,0,0,0
