measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.2326794,50.855278,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.38931561,-10.7193079,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,31.9949379,22.6983452,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-114.423859,-9.61057854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,20.3277721,26.9600487,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-33.4900169,36.0724831,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-33.8948402,4.78609276,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,149.790955,40.3448181,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,45.0204582,-144.377182,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,51.7104568,-5.65059566,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-38.7580795,-24.1629982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,119.337708,24.7124805,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-20.5518646,101.381958,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,10.9029131,-21.2791367,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,63.8169289,45.3098755,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,40.611557,53.820076,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-67.571579,71.3679504,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-67.780632,9.44892025,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,103.431671,-10.5872049,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-77.3752594,-48.6516037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-31.1701527,152.19371,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,16.4216175,-31.9784336,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,95.4082336,68.2795105,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,60.7575951,81.0230942,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-102.128601,106.333603,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-101.677528,13.7579403,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,155.199631,-15.20298,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-115.858131,-73.6185532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,21.9815998,-42.3926849,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,126.917496,91.5434189,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,80.8586044,108.070518,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-137.202255,140.846024,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-135.647537,17.9806442,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-154.225189,-98.7354965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,27.5922165,-53.0358009,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,158.133499,115.287506,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,100.813751,135.164642,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-172.882309,174.92305,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-169.685699,21.5054436,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-192.423843,-123.698479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,33.2745667,-63.5077171,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,189.25238,138.861252,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,120.777527,162.458878,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,39.0086365,-73.9163666,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,140.669006,189.950775,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,44.7540016,-84.4240646,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,50.5940285,-94.8749847,0,0,0,0.000624999986,0.00999999978,0,0,0
