measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.75640678,-7.27384663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,57.0796356,-7.31967258,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-25.3316059,-103.955879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-13.5766964,75.6438904,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.3658361,-14.9553375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-52.8212624,-39.4488449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-73.8835144,82.5149841,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,36.1157799,-106.178963,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,16.0672798,-30.2444611,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-0.938881338,79.3859329,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-51.7675095,-19.2208214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-32.6090393,72.5823212,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,6.05024433,-5.75177765,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-2.52565527,14.0052338,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-17.4946899,-14.8365479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,114.110962,-14.4685516,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-27.9211769,151.313416,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-24.6336403,-29.6751862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-105.282524,-79.3173141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-151.067947,161.668106,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,32.2552414,-60.2061081,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-2.40641403,159.011292,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-103.555244,-39.0329704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-65.6395798,145.291916,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,12.1253357,-11.6152439,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-5.24918699,28.1723328,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-26.240984,-22.1163731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,171.219086,-20.9104309,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-36.7201195,-44.8123283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-157.438889,-119.477058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,48.565876,-90.1283493,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-155.196533,-58.9393578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,18.2003899,-17.2230949,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-7.9212513,42.0148354,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-34.9728622,-29.7947388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-48.6910362,-60.0778198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,65.0467682,-120.049759,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,24.3296623,-23.0715714,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-10.6330938,55.9347,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-43.6721077,-37.2005959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-60.4608803,-75.4215927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,81.5533676,-149.986481,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,30.4289227,-28.7088737,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-13.5086775,69.9602814,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-52.3585434,-44.704361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-72.0706558,-90.9534378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,98.2071762,-179.680405,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,36.5857201,-34.640358,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-16.293211,84.0648499,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-61.0542603,-51.8898163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-83.5552826,-106.560143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,42.7365952,-40.1426544,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-19.1982918,97.9667892,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-69.697403,-59.6617203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-94.8869553,-122.161995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,48.8650208,-45.6159821,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-22.1512642,111.695068,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-78.3860245,-66.995903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-106.024498,-138.023911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,55.0874748,-51.2893982,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-25.1626606,125.769562,0,0,0,0.000624999986,0.00999999978,0,0,0
