measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,24.0077267,4.44751644,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,149.097488,27.7272396,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-94.1091995,-80.9850082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.1170139,16.3731079,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-31.5604343,-45.8241539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-24.8546982,29.5427265,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,49.7320633,-60.5676765,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-92.2277298,-38.1423492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.90822554,39.3199196,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-100.937477,-5.07421017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,29.2391014,4.07599449,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,38.097599,-2.6742425,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-59.516243,-20.8385735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,21.0773602,-14.7551212,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,10.6703825,5.8205018,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,6.6513114,7.81463432,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,103.114136,-4.61691761,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,47.9593315,8.43497753,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-187.524979,-162.78212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-34.4413605,32.226326,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-62.8649483,-91.7743835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-49.8420563,58.6626587,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,100.916817,-119.88266,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-184.110046,-77.168335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,15.4060068,78.6539001,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,58.5174789,8.15971851,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,76.2354965,-4.95040607,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-119.078659,-41.8437462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,42.2654839,-29.6474857,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,21.360857,11.7509098,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,13.1691446,15.7829332,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,71.8825989,13.0518265,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-52.0711212,47.6761551,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-93.7704773,-137.856201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-74.9442139,87.9129944,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,153.504776,-178.059906,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,22.4356823,117.828629,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,87.7662125,12.9841986,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,114.280006,-7.45798635,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-178.419891,-63.296669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,63.4578133,-44.2475204,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,31.9527225,17.6368008,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,19.7484531,23.8195591,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,95.8569183,17.3691883,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-70.0291138,63.1097717,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-124.468933,-184.451218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-100.085648,116.949371,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,29.1235199,157.700867,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,116.867279,17.5059319,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,152.453369,-9.30117226,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,84.6475067,-58.9023895,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,42.4546471,23.9069481,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,26.2822266,31.7524052,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,119.750214,21.9113369,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-88.2509842,77.9527054,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-125.498474,145.726379,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,35.381134,197.049866,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,146.053879,22.4797153,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,190.578674,-11.5592422,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,106.016335,-73.7882309,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,52.9957123,30.2006435,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,32.8200531,39.6443481,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,143.683273,26.6561031,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-106.76738,92.6448593,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-150.90213,174.685791,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,175.132843,27.5546169,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,127.322777,-87.9408646,0,0,0,0.000624999986,0.00999999978,0,0,0
