measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.44169664,-21.6805153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-80.5069199,58.4497719,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-38.0908928,-27.0459824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,26.9662437,6.92768431,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.24608231,39.8173637,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-36.9621964,25.1274624,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,53.4687347,34.4075737,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,25.491724,35.1722946,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-17.3426571,35.0464668,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,62.8211746,-25.5113144,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-6.42621851,-32.1107407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,29.1604176,-26.9756737,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,106.668243,-24.5600128,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-9.36646557,2.98871017,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,69.0662003,53.9750404,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-57.7550774,31.1372299,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-14.9275427,-43.1228714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-162.105484,115.745049,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-76.182579,-54.0571976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,53.7578659,14.284852,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-16.7518635,79.0979309,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-74.6161118,48.8195038,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,106.585854,69.1523209,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,50.8345184,70.6914902,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-34.7873077,70.0996399,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,126.358582,-49.0516052,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-12.3384352,-64.3952026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,58.8182259,-53.7238655,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-18.6716309,5.85554981,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,137.776367,108.430588,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-115.725716,62.0275993,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-22.2400284,-64.716713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-114.101791,-81.3534317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,80.3748779,22.2095833,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-25.430685,118.624893,0,0,0,0.000624999986,0.00999999978,0,0,0
