measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.4916801,0.736633182,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,180.320938,73.2767792,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.0888176,-47.1676559,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-47.5689163,-10.2071981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.6758938,2.66924381,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-20.3040848,-29.5248108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-101.036743,-166.747696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,79.125267,63.2405167,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,90.3894348,172.070724,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-155.717957,141.994934,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,30.806345,1.78135264,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,77.394371,-1.05560601,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-49.7508965,-31.9115925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-20.9527626,1.43299603,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,51.6259651,-93.596611,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-94.9416504,-21.1474781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,25.2096424,5.57920599,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-40.4396477,-59.278038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,155.770554,129.140808,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,61.6111679,3.45374608,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,154.71991,-1.30090439,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-98.8165741,-65.0028229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-31.4600563,2.14457178,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,79.2552948,-139.584106,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-142.031677,-33.4756088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,37.8835297,8.46211815,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-60.4675751,-89.0851059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,92.2984238,5.31862402,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-147.172348,-99.1515732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-41.9961662,2.46228933,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,108.177101,-184.440018,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-188.796768,-46.8745804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,50.4064598,11.3037434,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-80.2049789,-119.161339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,123.119827,7.2906394,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-194.804337,-134.055206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-52.50354,2.85918951,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,63.0296631,14.4536896,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-99.8237305,-149.061752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,153.868073,9.61423779,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-63.0147743,3.0009625,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,75.6240921,17.2004395,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-119.2612,-179.207458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,184.589478,11.5976982,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-73.517067,3.38565445,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,88.2242203,20.3609257,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-84.0242386,3.36850691,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,100.791115,23.473238,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-94.5091629,3.42978787,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,113.318871,26.3481159,0,0,0,0.000624999986,0.00999999978,0,0,0
