measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.85017967,-5.54839516,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.92884922,-67.2539444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.212677,-67.4338989,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-26.6762333,-23.2741489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,164.790176,107.667793,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,14.2776337,18.7993107,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,14.2347145,0.860374987,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-6.61362791,87.4490509,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-35.0081558,-102.672745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-9.91827488,-3.06847858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,16.3160763,-80.3907166,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-138.205978,190.078278,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-136.378677,70.0809631,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,83.5262527,-8.86995602,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,33.7377243,-29.9821205,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,23.8914433,5.70436287,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-35.0061378,14.5517912,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,55.1362305,-76.1502838,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-13.0417194,14.2833776,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-27.8824196,-36.0520744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057731476881409,,-69.7519226,51.5311775,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,15.6789713,-11.1442852,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-3.18927574,-134.770752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,40.9376869,-134.949036,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-53.2560806,-46.5167313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,28.624052,37.7404747,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,28.5227585,1.72269285,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-14.1944666,175.270096,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-19.7218075,-6.06851149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,33.0452003,-160.786316,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,167.068176,-16.8810863,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,67.6072235,-59.5908661,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,47.8153725,11.4104471,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-70.3518982,28.3213043,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,110.684486,-151.806732,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-26.1909161,28.6755161,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-55.3018532,-72.7625275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,-140.692001,101.800804,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,23.604332,-16.4722519,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-79.7054138,-69.9787903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,42.9036255,56.8462601,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,42.8029671,2.62864852,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-29.5974693,-9.07030106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,101.617119,-89.4397049,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,71.7497253,17.2441292,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-105.923386,41.2868538,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-39.4828835,42.6843224,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-82.1397629,-109.380119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,31.4897614,-22.0507202,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-106.114441,-93.4838715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,57.0974846,76.0034561,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,57.0148659,3.89356017,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-39.4609833,-12.4186249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,135.776108,-119.143242,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,95.5714874,23.0441933,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-141.941772,52.9381294,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-52.8499222,56.3954277,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-108.545197,-146.694763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,39.3814926,-27.5437489,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-132.504395,-117.066452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,71.26194,94.7524033,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,71.2256851,4.62434959,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-49.2788544,-15.544836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,170.053391,-148.244675,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,119.479042,29.1096764,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-178.222153,64.15168,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-66.3807373,70.3519211,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-134.441925,-184.362366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,47.3262024,-33.171566,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-158.667999,-140.744125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,85.3982925,113.861839,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,85.4573593,6.02666807,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-59.0731392,-18.5906467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,143.343414,34.7913094,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-80.0027847,84.1939087,0,0,0,0.000624999986,0.00999999978,0,0,0
