measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.01510668,14.635457,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,52.4025612,-13.6243734,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,111.639153,27.6443558,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,183.456268,71.8495636,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,36.5061722,13.7545233,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,16.411974,-3.53433013,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-34.4724884,-78.5616302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,2.73869777,29.016222,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,12.5095806,-45.0084801,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,14.3969154,0.503412902,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,12.9864664,-3.31404185,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,28.3853474,3.52601528,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,20.7818985,-6.5307107,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,56.1944199,28.4616604,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-10.0979939,29.2641525,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,104.768059,-26.7855377,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,72.9507294,27.3244228,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,32.8100891,-6.95062399,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-68.326889,-157.254822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,5.40590715,58.0505753,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,25.1962719,-89.6839066,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,28.6999359,1.10919702,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,26.0004711,-6.81943083,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,56.8056946,7.15831137,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,41.6284752,-12.8162117,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,111.943344,57.8038979,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-15.1850262,43.792366,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,157.23793,-40.035923,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,109.384079,41.5931244,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,49.2402687,-10.4915781,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,7.98164558,87.0894241,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,37.9824409,-134.76622,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,43.107914,1.8441962,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,38.9852982,-10.0721426,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,85.0729599,10.6530609,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,62.4721069,-19.0607052,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,167.367722,87.855629,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-20.3325787,58.4975014,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,145.72728,55.5308495,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,65.7333069,-13.9101133,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,10.5328016,116.355103,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,50.9782333,-179.356293,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,57.4834824,2.48765874,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,52.0139961,-13.0226145,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,113.372391,14.5227613,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,83.3443222,-25.2745609,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-25.5360565,72.8260651,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,182.016373,69.859848,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,82.2014847,-17.188961,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,12.9472389,145.254944,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,71.7849808,3.19432449,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,65.0665741,-16.1362038,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,141.717484,18.6496162,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,104.225075,-31.382412,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-30.7249775,87.3975143,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,98.739151,-20.3215923,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,15.3184471,174.580933,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,86.1433487,4.08316708,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,78.1190872,-19.5166569,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,169.985977,22.7408428,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,125.168503,-37.3501892,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-35.9769249,102.000404,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,115.231247,-23.4125385,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,100.525223,4.91536999,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,91.247757,-22.3705788,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,198.25267,26.979948,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,146.06221,-43.2400055,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-41.3182793,116.552055,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,131.74025,-26.5510559,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,114.888252,5.80287743,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,104.342628,-25.112051,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,167.022385,-49.29879,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-46.6065598,130.782913,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,148.176804,-29.5268803,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,129.202347,6.76102877,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,117.479172,-27.8459702,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,188.013412,-55.0275154,0,0,0,0.000624999986,0.00999999978,0,0,0
