measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.5237951,-150.025818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.4672565,20.5121746,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-89.7006302,-47.9621277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,40.371376,42.9772606,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-105.676231,42.2745781,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-12.5770407,44.4241257,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,11.7591581,53.3688202,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-3.82146811,121.933884,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-4.2776165,45.9854507,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-39.5004501,-84.152298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-39.3684235,-52.9401779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-19.8217793,-24.4265022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-16.7577782,41.3890038,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-34.9572716,40.8281631,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-179.023254,-97.1120071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,79.6706543,86.7831039,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-25.3419247,88.8177948,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,23.316227,106.560966,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-8.87430763,91.8866043,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-76.5547256,-169.396164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-78.3686752,-106.31427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-39.5591393,-48.7397118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-33.694561,82.9985733,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-52.4978447,61.2585564,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,117.917053,131.700302,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-38.3694534,133.135162,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,34.6415901,159.890335,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-13.9288044,137.769028,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-117.040245,-159.975601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-59.1739044,-73.14991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-50.7976151,124.239944,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-70.1378784,81.4775848,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,154.949829,177.375198,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-51.4946785,177.288239,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-19.3495884,183.405045,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-78.6785202,-97.7523117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-68.163002,165.784454,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-87.8041382,102.100983,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-98.0369873,-122.478027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-105.482567,122.07814,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-117.362366,-147.046356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-123.305267,142.343964,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-136.562424,-171.845551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-141.052139,162.477188,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-155.702164,-196.766205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-159.00415,182.561844,0,0,0,0.000624999986,0.00999999978,0,0,0
