measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,37.8562012,-42.1512604,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,44.4576874,-55.1714935,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.4845057,13.6035252,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,43.7676544,6.7335887,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,16.6275082,2.13878655,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-31.9566784,-6.96232557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,43.956707,-42.5937119,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,133.75679,4.05016613,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-24.0555382,-26.860508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,79.1187363,57.5937462,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-73.4510193,-41.9908714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,13.894599,-0.970337033,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-28.0343647,-41.1754112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-57.1842766,-138.303879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-21.9293003,-20.8926582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,70.1312714,-39.0313911,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-7.6784997,-4.62076426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-10.698328,36.983345,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,77.1257019,-83.0033035,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,89.2856216,-110.1259,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,24.927042,27.2108803,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,87.3959122,13.7858696,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,33.2222595,4.57235432,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-63.8424454,-13.8868351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,88.1727676,-85.2254791,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-47.9027939,-54.3911743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,156.803787,117.28788,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-146.463379,-84.3785324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,27.7313614,-1.88712656,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-55.9186516,-82.7043076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-43.6112671,-41.6638947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,140.478668,-77.7040024,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-15.287817,-8.77390575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-21.7667027,74.0106735,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,117.723145,-122.31839,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,134.376617,-164.694534,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,37.3289223,40.8313675,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,131.025467,21.0434608,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,49.7439041,6.90479994,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-95.7117767,-20.9882278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,132.696518,-127.221718,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-71.7520523,-81.4320984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,41.5923653,-2.63860917,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-83.5629883,-124.082291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-65.140564,-62.6326065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-22.9322395,-13.2201614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-33.1152534,110.839859,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,159.782776,-160.105209,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,49.6314049,54.5815697,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,174.683655,28.1800327,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,66.3714142,9.15797138,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-127.551476,-28.4813614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,177.423035,-169.194,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-95.3477173,-108.59021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,55.5166245,-3.63707256,0,0,0,0.000624999986,0.00999999978,0,0,0
