measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.4462624,6.11768103,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-25.5227165,-32.7112503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.4468555,-16.9407787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.50216138,32.6941338,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-47.9395447,25.9522209,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-51.5838699,53.6947784,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,7.06533861,91.777977,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,7.7647686,12.3970957,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-73.2713242,55.6772232,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,67.3077164,119.549347,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,6.12485933,39.7896271,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,33.7637329,13.3577938,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-36.8163376,12.4884787,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-50.8234787,-65.6573792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-34.8268929,-34.3114624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,2.9591403,64.9419632,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-96.0294418,51.4683495,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-105.016609,105.574982,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,11.0391855,184.049164,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,15.5212345,24.7725544,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-146.888763,110.885254,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,12.1212187,79.5482712,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,67.4019012,26.5631638,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-55.3101959,18.4020786,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-75.8671951,-98.95224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-52.2262268,-51.7207985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,4.23771286,97.6709518,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-144.247665,76.8115158,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-160.31192,155.485245,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,23.2575836,37.592247,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,17.8681183,119.588844,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,100.923615,40.4078827,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-73.7625122,24.4542561,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-100.714638,-132.159698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-69.5541077,-68.945961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,5.41111135,129.958191,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-192.656204,102.163048,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,30.9472084,49.9540329,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,23.6292992,159.310165,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,134.266144,54.6704216,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-92.2561874,30.642561,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-125.266983,-165.639664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-86.8393097,-86.1045685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,6.42342424,162.569443,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,38.569767,62.296257,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,29.119442,199.113419,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,167.501373,69.3231659,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-110.735207,36.5776634,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-149.652023,-199.352524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-104.043671,-103.544937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,7.40089321,195.133179,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,46.2255898,74.6845932,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-129.318909,42.4878883,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-121.248985,-120.94886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,53.8364449,87.2407455,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-147.815704,48.3838882,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-138.408188,-138.344543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,61.3738251,99.9259567,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-166.322525,54.2472191,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-155.458633,-155.981339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,68.8717804,112.36219,0,0,0,0.000624999986,0.00999999978,0,0,0
