measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-46.133316,0.815898657,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.67492485,9.86268711,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-102.169365,-67.4943008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.5522022,8.73842907,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,16.7155209,39.1533508,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.98852384,-15.8943348,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,4.83541012,-14.0842257,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,58.8134651,7.98181009,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,5.82143974,13.5310154,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,6.91558409,-13.6832809,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,31.236599,15.2776108,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,15.3072796,12.3408136,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-41.4401321,82.0512619,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,11.1307373,-18.6651516,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,4.24045181,-7.74320841,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-4.7492218,12.178216,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-92.3235474,1.19752896,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,11.2638998,19.9786129,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,31.1227131,17.3045464,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,33.2464447,78.1098557,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,4.03303862,-31.6320992,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,9.69044113,-28.0888138,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,117.540436,16.4376125,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,11.5429087,27.5815029,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,14.0683146,-26.7727051,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,62.4477234,30.859354,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,30.5051765,24.5677261,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-85.5674286,162.851089,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,22.4724007,-37.2429771,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,8.65315437,-15.8108492,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-9.80825329,24.3523903,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-138.4021,1.52365792,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,16.8658066,30.0872402,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,46.6310883,26.2449913,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,49.6982651,117.226891,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,6.13609886,-47.6800766,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,14.5963154,-42.0276375,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,176.140869,25.3512287,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,17.1503296,40.9211693,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,21.1738224,-40.0740013,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,93.6135254,46.3492928,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,45.70858,36.9303322,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,33.9217567,-55.8300514,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,12.9284086,-23.5700874,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-15.0113659,36.4249878,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-184.552002,1.46776211,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,22.4914589,40.2296333,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,62.0799637,35.0640373,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,65.998764,156.450043,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,8.24319744,-63.6721497,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,19.539196,-55.9693375,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,22.6592197,54.7978477,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,28.3870831,-53.5225258,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,124.740204,61.784359,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,60.7932091,49.4421844,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,45.4299164,-74.0498886,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,17.3265572,-31.2218342,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-20.4810925,48.1606331,0,0,0,0.000624999986,0.00999999978,0,0,0
