measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.3706007,27.4822884,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,79.102951,-54.6431999,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.0390377,26.8157825,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,81.8284912,1.94767356,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,31.0843945,2.19319558,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,10.951004,-17.8773136,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-2.7925818,33.0644302,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,2.50848103,10.2293692,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,1.61052513,-8.61553097,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-63.4954414,-8.3091774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,11.5151196,28.5708961,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,4.34931993,-26.8039703,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,8.94999599,42.9817848,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,48.3624611,-23.0794716,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,43.8684883,-30.8780937,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,20.3138313,-3.34871817,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,16.6986217,55.1566315,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,159.889862,-106.7864,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-36.0553665,53.7086029,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,163.620438,4.44041491,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,62.1982765,4.40578508,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,21.9115829,-35.9457436,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-6.27292538,66.0907516,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,4.9169054,20.4140453,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,3.34166527,-17.5810566,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-126.949844,-16.9184265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,22.9727535,57.186554,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,8.85169601,-53.8779602,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,17.5618763,86.0317688,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,97.0296707,-45.9310036,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,87.8614426,-61.4495277,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,40.6191406,-6.77705288,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,24.9327965,82.6185074,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-54.2014275,80.3603897,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,93.2748947,6.55712557,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,32.8858604,-53.9062424,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-10.3463192,99.2163925,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,7.26022625,30.6028538,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,5.21249533,-26.341589,0,0,0,0.000624999986,0.00999999978,0,0,0
