measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.7296124,33.9300804,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.30072689,11.8727036,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-51.6936798,35.5908241,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-79.7590637,-2.52994037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,22.3938408,13.6198692,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-30.3678665,-28.9319725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,5.05183458,-81.3336639,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-12.1593838,39.1498222,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-164.198746,-157.312592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,14.3705387,9.78674889,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,53.9652863,7.12556887,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,3.53611016,-18.1742592,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-98.5338364,20.4660625,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,128.960205,19.267519,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-3.56072569,-7.46651697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-1.82714343,15.5980215,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-43.2714386,-10.6394815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,21.2454796,67.9126816,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,18.5744534,23.8447361,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-104.025574,69.7526627,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-159.468674,-5.51637983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,44.7135696,27.4089966,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-60.4996567,-58.4653358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,12.4845314,-162.866547,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-24.7612209,78.1091003,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,28.6327705,19.8833809,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,107.829445,14.7762327,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,7.02976084,-36.0753441,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-197.760452,37.5869904,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-7.07699919,-14.9060698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-3.65318084,30.8335705,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-86.4119339,-21.9919682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,31.4064713,102.023651,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,27.7973957,35.9799271,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-157.019714,103.037621,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,67.0224686,41.0702629,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-90.4439392,-87.8421326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-37.808548,116.889786,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,42.825058,30.1107388,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,161.688705,22.8421936,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,10.7133121,-54.2481079,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-10.603447,-22.3653603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-5.48836851,46.5660324,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-129.316315,-33.7646942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,41.504467,136.355225,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,36.8829155,48.1343498,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,89.2736664,55.2849731,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-120.074982,-117.631546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-51.2325096,155.750427,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,56.9749718,40.144886,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,14.484992,-72.4367981,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-14.0434294,-29.9582825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-7.36280775,61.8926888,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-172.135147,-46.0520744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,51.3230515,170.390793,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,45.9037933,60.2943954,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,111.471527,68.9296646,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-149.551605,-147.311996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-65.177597,194.113861,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,71.0009995,50.5863266,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,18.2060108,-90.5217896,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-17.4417248,-37.5431175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-9.32169628,77.4310532,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,54.8335152,72.5101395,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,133.704941,83.1360321,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-178.829712,-177.554749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,84.9246902,60.8348389,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,22.0299492,-108.535912,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-20.9146137,-45.1453209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-11.29074,92.888031,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,63.70121,84.8643494,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,155.887375,96.8370514,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,98.8348694,71.7608643,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,25.9014454,-126.711517,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-24.2573528,-52.7461853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-13.2607336,108.512436,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,72.5212936,97.0269547,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,177.994431,110.978447,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,112.60746,82.2656708,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,29.8580875,-144.739532,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-27.6102562,-60.2501564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-15.2616415,123.998886,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,81.2418671,109.515549,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,126.258514,93.0232697,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,33.9367447,-162.737534,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-30.8982983,-67.5725937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-17.311264,139.30658,0,0,0,0.000624999986,0.00999999978,0,0,0
