measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.8017273,-4.19873285,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-50.1189804,-77.6804733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.411869,8.56385803,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-2.20145059,28.2152538,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-102.741638,40.9479141,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-166.970428,126.448891,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-22.8371162,78.978157,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,36.4052391,19.0574017,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-1.37154567,11.3503265,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-59.6933746,45.6619225,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,8.85035992,-42.7405472,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,7.76515913,12.1747923,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,31.5136852,-8.13378048,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-99.1810684,-156.119095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,50.7066803,17.1563473,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-4.73474646,56.4223747,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-46.6964188,157.86084,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,72.8096237,38.3023262,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-2.8125968,22.6226978,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-119.938049,90.4241486,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,18.00774,-85.5087204,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,15.4923172,24.2004185,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,47.3063011,-12.4685154,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,76.0646515,26.0253925,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-7.32994032,84.7906723,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,109.022797,57.5529671,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-4.21354055,33.8875084,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-180.658051,134.542664,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,27.4392738,-128.113998,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,23.1291714,36.3228416,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,63.1792183,-16.1937065,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,101.314133,34.9355164,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-10.0667648,113.011703,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,145.247925,77.0772324,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-5.63039351,45.1233673,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,37.2155647,-170.960999,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,30.6259556,48.4766388,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,78.9609528,-20.0505543,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,126.564438,43.9682426,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-12.9533024,141.093689,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,181.351761,96.9113235,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-7.15223122,56.4515686,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,38.086132,60.8000221,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,94.8426361,-24.3803349,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,151.674576,53.1614456,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-16.07094,169.362167,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-8.69979668,67.6265945,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,45.4260979,73.1757431,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,110.62957,-28.200491,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,176.868774,62.3477669,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-19.3235359,197.669525,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-10.3114395,79.131752,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,52.6525612,85.7129288,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,126.53656,-31.9392128,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-11.9150076,90.2325439,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,59.7801895,97.8632355,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,142.392532,-35.731781,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-13.5303679,101.499367,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,66.8201218,110.732918,0,0,0,0.000624999986,0.00999999978,0,0,0
