measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-25.3312187,64.3026047,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-38.3419418,142.545456,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,99.4575806,-180.370926,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.46873569,-4.12728357,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,18.3694305,-31.740612,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-19.7821007,-12.1428404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,4.08021259,88.4199371,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.33073521,90.3033142,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-96.1237717,74.9899597,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,6.81922102,5.9862895,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-26.9808235,-38.1900558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-12.0457201,38.432682,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-83.6470795,2.75782061,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-10.3946638,4.86143875,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-8.66227436,25.4958134,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,18.2579098,-61.9052315,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,49.6521683,-55.9449654,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-51.6730919,128.397949,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,15.0403824,-8.13116169,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,37.191349,-63.0506706,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-39.4459686,-24.583456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,7.45913839,177.113068,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-19.2518082,180.362732,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-193.259064,148.60997,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,13.7199154,11.6984463,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-53.5942039,-76.4896774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-24.8118629,76.6102371,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-167.328293,4.56270409,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-20.8079128,9.67060375,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-17.3960266,51.1951561,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,36.8734436,-123.742973,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,99.7190704,-111.118683,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-78.9442139,191.876877,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,22.5572071,-12.0401993,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,56.7407494,-94.3340225,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-58.9546204,-37.3235512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,20.4273872,17.7937984,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-79.8647232,-115.274086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-38.102417,114.582115,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-31.2095394,14.5678825,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-26.2561398,76.7303085,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,56.0482941,-185.186249,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,150.264755,-166.03244,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,30.0508766,-15.8866558,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,76.8591843,-124.771233,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-78.3870697,-50.0220299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,27.1196766,23.7338352,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-105.68232,-154.019836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-52.0087852,152.353165,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-41.7460365,19.0079098,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-35.1805992,102.019493,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,37.6416779,-19.7871971,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,97.4972229,-155.081268,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-97.5269699,-63.1150436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,33.7971687,29.9083862,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-131.099442,-193.336334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-66.5400162,189.909546,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-52.2416458,23.834074,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-44.1719055,127.516197,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,45.2677956,-23.5067101,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,118.731522,-185.109177,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-116.565529,-76.3414688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,40.4137154,35.9924049,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-62.8404198,28.1077061,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-53.2512512,152.746933,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,52.8803596,-27.503355,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-135.530136,-89.7850113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,46.9709625,42.075573,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-73.4352188,32.5963478,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-62.4059944,178.184036,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,60.5024986,-31.4063702,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-154.208572,-103.668785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,53.4116859,48.3278084,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-83.9990997,37.0678101,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,68.1845627,-35.12817,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-172.813583,-117.390396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,59.8425293,54.6639099,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-94.709549,41.2818909,0,0,0,0.000624999986,0.00999999978,0,0,0
