measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.16452122,168.16777,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-115.491028,-85.3943939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.3583527,-13.5352297,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,3.28331542,-46.3179054,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,6.38438606,8.76507378,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,89.0506439,-40.6092606,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-15.1526613,8.38115501,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-20.3520145,43.1445656,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,73.373642,-90.8940353,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,6.68256807,27.0494308,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,4.04128981,39.0655441,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,30.3775234,22.0201378,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,3.79162288,-8.32138348,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-10.4120264,176.312744,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,6.9845705,14.5930662,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,28.853569,-27.3095055,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,6.8156867,-92.6412277,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,12.6456242,17.7756004,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,178.638794,-79.7852936,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-30.3191833,16.761816,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-40.8190041,85.9263535,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,148.135742,-180.512085,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,13.2083654,54.0993233,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,7.90439034,78.3758926,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,60.584095,44.502533,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,7.70751286,-16.490593,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,13.8495884,29.5359097,0,0,0,0.000624999986,0.00999999978,0,0,0
