measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.4870052,46.5587578,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.44122744,-37.8981819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.95860147,-13.4546003,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.8371849,-38.5156479,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,131.546036,-28.4580364,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.84465218,-13.1701164,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,2.86445689,21.0758915,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,11.0645628,0.256378651,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-72.4597778,51.3190308,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,29.6688328,-10.8218584,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,30.2977562,-4.91946411,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,7.82988214,-27.0633011,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,5.73539829,-31.6339626,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,22.2596912,66.2148819,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,20.9550247,43.62463,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-19.15695,-23.2542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,29.9743996,24.8109035,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,33.3715591,153.621735,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-43.3757591,92.9461975,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-12.5441933,-75.7928391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,7.9583292,-26.6609459,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,39.7490501,-77.3053131,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,19.7346497,-26.2628136,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,5.60826445,42.3815346,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,21.9477692,0.846552908,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-145.325043,102.167847,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,59.4390144,-21.4807549,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,60.5118599,-9.44365311,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,15.7016277,-54.0895691,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,11.6474199,-63.4167252,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,44.0474777,132.803314,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,41.7098236,87.5232773,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-38.233036,-46.6232033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,59.5648155,50.2965508,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-65.5711212,139.035751,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-18.5183544,-113.949326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,12.0686493,-40.0680275,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,59.9112129,-115.954224,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,29.6156673,-39.5174942,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,8.23733807,63.6738548,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,33.0301857,1.27298939,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,89.4111557,-31.8825512,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,90.8421936,-14.0940952,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,23.7274628,-80.949379,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,17.8563805,-95.1221848,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,65.3978577,199.639771,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,62.2809525,131.307938,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-57.2467308,-69.9670715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,88.7748489,75.9599228,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-88.1133957,185.292847,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-24.1632538,-151.931763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,16.1607742,-53.5252304,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,80.1409912,-154.287231,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,39.59095,-52.4183655,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,10.7389832,84.6481323,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,43.9452209,1.81483281,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,119.377533,-41.5334816,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,121.156952,-17.9992409,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,31.7893772,-108.289047,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,24.3809261,-126.504623,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,82.6162186,175.47905,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-76.2267532,-93.649765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,117.519463,102.340576,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-29.64645,-189.973267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,20.3239994,-66.6212311,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,100.586487,-192.72287,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,49.5726585,-65.5989914,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,13.2785397,106.085533,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,54.9667091,2.24407601,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,149.513504,-51.0618629,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,151.582504,-21.9004993,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,39.968544,-135.085358,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,31.2373524,-158.135391,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-95.1215973,-117.323921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,145.867844,128.892868,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,24.6526089,-79.8464813,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,59.5938339,-78.6840744,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,15.7055559,127.273766,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,65.9630127,2.92040777,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,179.681442,-60.4731445,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,181.920029,-25.7026157,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,48.2312927,-162.117233,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,38.3524361,-189.644928,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,-113.873894,-140.834137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,173.775696,156.070816,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,28.9057007,-93.235939,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,69.6831055,-91.6866455,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,17.9679871,148.672745,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,76.9072495,3.37275934,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,56.5847816,-189.040588,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,-132.679565,-164.391327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,33.3230476,-106.410133,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,79.7927475,-104.648445,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,20.1954079,170.028015,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,87.9112854,4.00157595,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,-151.413544,-188.091858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,37.6871452,-119.580307,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,89.9588242,-117.487457,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,22.2956028,191.327408,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,98.9107132,4.74014378,0,0,0,0.000624999986,0.00999999978,0,0,0
