measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.85992908,60.0633316,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,60.0594635,-1.61277401,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,52.64468,-76.2009277,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-16.1642323,71.0419617,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.835874915,17.0300331,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-26.6885147,13.6904573,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,108.721916,-173.711044,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-43.3402252,-16.2072315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-77.7292938,-8.94921589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-18.6556149,-18.5547924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,54.3789787,-23.9774094,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-86.1828384,-3.46981573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-38.7098312,-101.425499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,1.90483165,50.8702087,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,59.5139313,44.3151093,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-31.2272396,-81.7595825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,4.13778925,120.219322,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,120.208199,-2.76982927,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,105.753784,-151.999084,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-34.695816,141.244476,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,1.62842274,33.6645699,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-53.4801712,27.3460808,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-86.6363754,-32.2537918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-155.289001,-18.5906334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-37.2910423,-36.8770866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,109.344513,-46.6026115,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-172.463394,-7.51075459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,3.36674213,101.640022,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,118.782951,89.0467911,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-61.9016838,-163.829468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,4.07629633,180.651901,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,180.276596,-2.95622158,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,2.39176536,50.9562225,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-80.2963181,40.7304459,0,0,0,0.000624999986,0.00999999978,0,0,0
