measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.23388481,-91.693924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.5848618,7.69530916,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-122.687263,-39.0370636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-50.8544846,-36.2261543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-87.6178131,44.9479752,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-22.1464977,-2.01545668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-172.396271,93.8752899,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-20.1237106,-94.7839737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,47.7399673,-0.401776135,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,17.320591,7.50128937,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-12.5381184,5.74602604,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,64.8150177,-7.71734047,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,1.31830168,25.8176022,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,31.6000462,5.29366922,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-9.83971024,-183.6147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,21.1063766,15.7488022,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-101.522156,-72.6868057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-175.741409,89.1997757,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-44.2994347,-4.08254766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-38.4804688,-190.006836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,95.5069656,-0.407394886,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,34.5333786,15.4096432,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-25.1215992,11.299345,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,129.707214,-14.8695059,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,2.55486178,51.8944283,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,63.1795311,10.5506516,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,31.6887016,23.5665359,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-152.055786,-109.408554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-66.4642258,-6.24898005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,143.270386,-0.840393364,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,51.6484833,23.2103977,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-37.725544,16.7821884,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,194.682037,-22.0403004,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,3.71478939,77.8674393,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,94.8222046,16.0942135,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,42.1872711,31.7370491,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-88.6231842,-8.38692188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
