measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.5632658,13.0500641,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,30.6958504,-1.28896856,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,138.52417,152.938278,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.327528,40.247551,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,22.759737,-64.4841156,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-8.21609974,-18.2643585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,47.0192299,5.98953485,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.08953094,-13.7750845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-23.6156578,-27.9621601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-28.8588581,99.266304,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-42.6906433,71.5309448,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-41.608654,7.14508867,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,27.4851093,7.66027737,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-19.6291752,-5.8422761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,5.95757675,-43.9413109,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-50.4387932,-13.7569504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-8.44886208,24.2308273,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-21.1769199,25.8924789,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,61.4259758,-2.4214468,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-18.7412472,80.5845413,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,46.118679,-128.914505,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-16.3295975,-36.3784637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,94.0341949,12.1380014,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-18.1691093,-27.2163906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-46.9782143,-55.8780022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-59.6894722,197.904648,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-86.4131241,142.449158,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-83.2278519,13.8965931,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,55.0299225,15.330822,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-39.2460938,-11.8063602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,12.3360882,-87.9453812,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-100.782211,-27.6683846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-16.9417419,48.381443,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-31.7583828,38.688446,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,92.1102982,-3.41815591,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-28.3934746,120.906334,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,69.9278946,-192.957001,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-24.3546581,-54.5473862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,140.963379,18.1589394,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-27.110899,-40.8627396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-69.9714584,-84.5402679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-124.787628,20.780798,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,82.5383377,22.9055004,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-58.8669777,-17.6849136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,19.0788326,-131.709579,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-150.99855,-42.1122589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-25.6306782,72.4487381,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-42.4598503,51.8125687,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,122.799461,-3.99063754,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-38.137249,160.985336,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-32.3847389,-72.8481369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,187.985413,24.702486,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-36.141964,-54.5924644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-92.7095795,-113.241982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-166.536713,27.3706303,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,109.998047,30.8386059,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-78.4371185,-23.6483021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,26.2957211,-175.728043,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-34.4742203,96.667038,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-53.2000008,64.5585022,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,153.501862,-4.74128199,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-40.3540344,-91.138382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-45.0305023,-68.1714249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-115.106651,-142.28775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,137.412094,38.6281433,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-98.031929,-29.6305981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-43.4019852,120.394638,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-63.8594398,77.4196396,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,184.259979,-5.19656038,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-48.1965256,-109.416374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-54.0292931,-81.7910233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-137.312866,-171.209457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,164.854294,46.5881233,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-117.568665,-35.739769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-52.5140495,144.359573,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-74.7205811,90.2082062,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-56.05373,-127.754265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-62.8780479,-95.5160065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,192.21373,54.8940735,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-137.099747,-41.86726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
