measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.02698278,12.0016937,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.20504,17.2575722,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,112.615768,127.553696,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,40.8032303,-97.7779694,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-33.6575546,31.3078403,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-89.5890427,25.0376396,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,64.7101517,-13.7562513,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-10.3495808,16.110239,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.9547615,27.6308632,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-22.7363281,18.0804062,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-9.3302536,3.36543393,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,14.1613798,23.8540096,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,30.3317032,34.5784111,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,85.3250198,-193.895416,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-67.5463562,62.5496101,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-179.632584,47.8087273,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,130.038254,-24.5101318,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-20.7721386,32.01054,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-24.1348209,55.5215302,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-45.578907,36.3552704,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-18.6799068,6.35482311,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,21.1256218,35.6559982,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,45.3658676,52.1342659,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-101.649841,93.4502258,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,195.694489,-32.8061104,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-31.3026085,47.901989,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-36.4724731,83.1748962,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-68.5467606,54.0568542,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-28.0016384,9.81216812,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,28.062521,47.6887474,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,60.2025909,69.6563721,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-135.862885,124.253624,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-41.8467674,63.7888756,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-48.9421883,110.489281,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-91.6940689,71.5850296,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-37.4121971,12.7865095,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,35.0251427,59.7807579,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,74.9863892,87.5451355,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-170.276001,154.532318,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-52.4875641,79.6412354,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-61.6487617,138.064117,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-114.89225,89.2040405,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-46.785759,16.0888271,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,41.915226,71.5283051,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,89.6419296,105.331131,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-63.1685104,95.4790192,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-74.4453964,165.356857,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-138.25972,106.671638,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-56.114933,18.8731823,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,48.847805,83.6820221,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,104.151367,123.132637,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-73.9372253,111.08873,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-87.3808823,192.733826,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-161.73822,123.622917,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-65.6246414,22.123558,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,55.686203,95.562973,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,118.563171,141.196106,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-84.8282013,126.963989,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-185.386002,140.665787,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-75.0124283,25.0205669,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,62.5437469,107.475899,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,132.896957,159.238449,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-95.7221451,142.511566,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-84.4572906,28.0441647,0,0,0,0.000624999986,0.00999999978,0,0,0
