measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-28.6986084,48.1348381,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.0184231,6.413095,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-19.3043861,81.4029236,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,102.624062,-151.21524,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,32.4914818,6.06794596,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,79.6136398,84.8787231,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,9.76175117,-13.3133345,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-146.155136,31.6723709,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-3.49187827,-19.6484051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-12.7546978,34.8735809,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,6.91412258,-15.1628551,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-13.7921152,146.279877,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-57.6376266,96.2260437,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-30.1288052,12.608633,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-39.0762253,162.602448,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,64.9926605,12.1432829,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,157.47258,171.204086,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,19.6106968,-26.7624645,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-6.78847361,-39.1765022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-25.6332588,69.7629089,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,13.8200407,-30.4007988,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-86.8160706,144.163895,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-45.3291779,18.4519272,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,97.4755096,18.3793945,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,29.5538445,-40.01577,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-9.98532867,-59.0004921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-38.6293755,104.582153,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,20.8348751,-45.7017174,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-116.362892,191.687317,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-60.6949692,23.9509621,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,129.914352,24.6482582,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,39.4343681,-53.2920799,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-12.8587608,-78.8691788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-51.822506,139.382309,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,27.8255653,-61.063343,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-76.1728363,29.1306534,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,162.399155,31.2045536,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,49.4878311,-66.2502975,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-15.5914679,-98.38797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-65.0917892,173.980621,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,34.9079475,-76.3454361,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-91.6662521,34.0853119,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,194.779175,37.82658,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,59.6355743,-79.7163696,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-18.1840687,-118.292641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,41.974781,-91.3985062,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-107.282722,38.8980141,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,69.7524719,-92.8115692,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-20.5490303,-138.314102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,49.0646591,-106.685928,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-122.947975,43.2137947,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,79.9130478,-105.746452,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-22.7299328,-158.202972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,56.212532,-122.019775,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-138.736511,47.2858925,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,90.1442719,-118.919739,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-24.686058,-177.927338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,63.3728828,-137.117554,0,0,0,0.000624999986,0.00999999978,0,0,0
