measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,126.134621,-53.3657722,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.9090614,-50.3073196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.6587133,-29.8903675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.28338146,-1.16513634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.97112823,-18.3541451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-21.4351444,70.0960083,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,69.0129242,13.6984148,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,30.8606968,-4.5582428,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,36.931427,-9.72651005,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-13.9354973,-9.79921055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-44.1576805,32.6462784,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-47.2609482,-16.3960953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,4.64678288,-7.77597713,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-22.8977127,-26.4339905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-29.6451035,-100.569206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-25.1023521,-59.6710167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-16.5379047,-2.1947279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-5.87159109,-36.3041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-43.4462852,139.943054,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,137.904922,27.923233,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,61.7080612,-9.39208984,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,73.8617706,-19.0425186,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-27.8181419,-19.3400879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-88.6236115,64.9252777,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-94.39608,-32.9076004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,9.38729382,-15.4335957,0,0,0,0.000624999986,0.00999999978,0,0,0
