measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-34.7230339,79.2907333,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.05431747,-6.31524944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-52.6075897,-64.0758743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-28.090559,3.66342735,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,18.5599899,-32.3971634,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-3.15071321,-18.2391167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,145.392593,34.3320999,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-35.413662,60.2972832,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-31.8927708,-3.37594318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-77.1430283,-45.8251877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-24.649437,32.992939,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,35.8768806,-11.5113764,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,23.8714027,-68.2162552,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-14.5609207,98.8328857,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-30.5170097,-52.7625885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-17.7920513,-16.4902248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-17.4097977,-32.095047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-28.8754921,3.58859515,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,5.08261204,-27.013855,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-70.1054306,158.168442,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-16.2290783,-12.2923508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-104.226326,-129.016708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-56.1940651,6.99296141,0,0,0,0.000624999986,0.00999999978,0,0,0
