measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,82.4947739,3.3814671,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.93320799,-6.86041164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.1149559,-8.53686142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,69.408905,-50.7914352,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.4738703,-89.4834137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-86.6857605,112.675392,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-15.7076883,-19.3676872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-19.8925323,16.5299873,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,164.881912,10.0860653,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-9.85315418,-14.0122728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-8.20373249,-17.0413227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,140.007431,-100.07103,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-28.3173332,-178.971756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-31.260582,-38.9983521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-39.8474846,33.0735588,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-14.7438498,-21.2591591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-12.2768574,-25.713131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-46.8343201,-58.3231735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-59.8883667,49.6878548,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-19.60495,-28.3277187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-16.2969303,-34.2910652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-62.3134651,-78.0878677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-79.9649658,66.298172,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-24.4877148,-35.4873619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-20.2867508,-42.8452797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-77.7429962,-97.5099411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-100.185959,82.4946365,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-29.3271503,-42.5555153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-24.2580872,-51.5214348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-93.0883865,-117.116936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-120.454361,98.5535965,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-34.151844,-49.7063446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,-28.1617069,-60.1651688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-108.419312,-136.772903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-140.719406,114.83728,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,-38.9409256,-56.7640839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,-32.0881348,-68.7692566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,-123.711143,-156.444489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-161.119766,130.868835,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,-43.7639198,-63.9048538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,-35.9412689,-77.2698975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,-138.987,-176.251801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,-181.633835,146.732407,0,0,0,0.000624999986,0.00999999978,0,0,0
