measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.5320358,44.6384277,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.0604534,-7.31338787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,57.4764595,109.235062,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.27518463,5.66726303,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-0.597030938,86.0160751,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.1634693,14.0480213,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,26.7425518,13.2647057,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,35.5482864,-12.385025,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-8.89764118,-72.6869049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-84.6687698,13.327405,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-19.233057,-11.4072609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,4.69891596,-35.1101189,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,11.3314619,57.5151367,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,123.044266,73.5080414,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-25.2444115,88.9474182,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-24.1446133,-14.516469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,18.5155659,11.6220474,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-1.90572476,171.745789,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-22.4116116,28.2076397,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,53.5534286,26.4352131,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,71.1849899,-24.4628277,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-16.1892624,-145.256912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-169.496948,26.1359863,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-38.3314018,-22.9196033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,9.59598541,-70.6868439,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,22.3037834,115.099983,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-38.0368767,133.539963,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-36.1404457,-21.6875629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,27.7667179,17.1553059,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-33.6788521,41.9486847,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,80.281311,39.9541893,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,106.920677,-36.2122078,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-57.1722488,-34.6630898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,14.7587624,-105.967705,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,33.0482635,172.746918,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-51.0826454,178.002686,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-48.1106529,-28.8999882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,36.9612236,22.7145252,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-44.9936943,55.7644691,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,106.929085,53.6155891,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,142.616837,-47.9765625,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-75.9418488,-47.0053215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,20.2477798,-141.220398,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-60.1083794,-36.274292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,46.2252502,28.4457397,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-56.366333,69.8263321,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,133.585449,66.9983063,0,0,0,0.000624999986,0.00999999978,0,0,0
