measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.6710987,-12.5825558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,33.5428658,10.4115601,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-43.924221,-40.473175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,65.4672394,22.2296524,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,38.6500168,-29.7633152,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,188.011948,-68.3831024,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,5.58011389,-36.9610062,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-35.8614731,-16.3447456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,18.8860264,17.3754139,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-177.16423,-192.285965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,49.0884285,-32.2938728,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-37.3070564,-25.2164001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,66.778717,21.5581856,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-87.6768341,-81.2279129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,130.661133,45.6838799,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,78.1329041,-58.3504333,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,11.4571085,-73.8974991,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-71.3617325,-33.3233757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,37.7871742,34.5359344,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,98.2688446,-64.6270752,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-55.9529419,-37.9387779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,99.7982407,33.6845207,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-131.233353,-121.834618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,195.559052,69.3960419,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,118.360359,-85.8689423,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,17.6326256,-110.794434,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-106.577957,-51.164856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,56.625,51.9438934,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,147.617279,-96.4508438,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-74.4353409,-50.8338203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,132.349213,46.5581741,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-174.62439,-163.040558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,159.342422,-112.246223,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,24.0954762,-147.743073,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-141.481369,-69.5676193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,75.4089508,69.3986511,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,197.038422,-128.213516,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-92.9955978,-63.8755913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,164.515503,60.6289139,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,30.8576775,-184.488861,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-175.996338,-88.5073853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,94.1274567,87.1130753,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-111.380669,-76.6329651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,112.787651,104.27652,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-129.80661,-89.7340622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,131.4021,122.064987,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-148.188202,-102.871216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,149.991699,139.622421,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-166.546951,-115.982979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,168.449783,157.347839,0,0,0,0.000624999986,0.00999999978,0,0,0
