measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.3486576,7.29855967,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.24106121,39.2920876,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-69.6219406,23.8652172,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.0798664,80.6799622,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,72.1423721,-73.1197128,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,31.4722748,-21.1667442,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,22.6138153,-77.8015747,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,73.9421463,16.2242088,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,47.9343681,10.392415,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,13.9142847,-28.0746078,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-42.7685509,14.4356089,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-12.5927362,78.5756226,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-139.397736,47.3876648,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,37.7462273,161.580551,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,146.378586,-143.779694,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,63.0847969,-42.0804253,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,46.2827263,-155.375992,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,147.275238,34.696434,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,95.5288239,21.9143925,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,28.0598736,-55.8691025,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-64.1296997,21.5119934,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-19.3352489,117.819695,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,94.8067017,-63.20298,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,142.727188,35.5731239,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,42.3114929,-83.5891037,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-85.5290604,28.6342182,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-26.3793716,157.027573,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,126.550194,-83.9642258,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,189.489044,50.2813301,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,56.8158417,-111.269852,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-107.003342,35.7976761,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-33.566906,196.067734,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,158.415878,-104.773148,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,71.4030838,-138.941833,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-128.45961,42.4925919,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,190.349854,-125.368286,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,86.2240982,-166.457947,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-149.881622,49.350956,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,101.267799,-193.764832,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-171.369705,56.2046127,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,-192.869293,63.1952286,0,0,0,0.000624999986,0.00999999978,0,0,0
