measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-38.5585403,73.7637939,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,72.1282196,66.4053192,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.59715891,21.1481686,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,79.2277832,-32.0357704,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.9378767,21.1199265,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-22.0383663,-4.06838226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,5.99270248,-19.7449589,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-22.4851379,42.3253975,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,25.9135017,2.92781472,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,7.2980423,-8.94525242,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-28.9270535,2.52201152,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,4.72881794,74.9853439,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,3.37937236,15.3108206,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,54.7298546,-11.4459352,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,56.0040665,129.407654,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-15.2480459,-17.3808403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,37.4223518,-89.7759628,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,14.5869932,22.6234188,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-77.5436401,147.427185,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,141.644012,135.48732,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-13.3543911,42.114193,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,158.759232,-63.7071419,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-25.8752785,42.4562225,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-44.0906754,-8.54357624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,12.1146469,-39.37743,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-45.6515732,84.6003571,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,51.8129501,6.28864813,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,14.6072083,-17.75453,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-57.8535728,4.71967554,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,8.68588638,150.084991,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,6.69823027,30.8406105,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,109.722969,-21.1808167,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-30.4121132,-34.8704491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,75.9104843,-179.094742,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,29.0615177,45.4016953,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-20.3423023,62.9722748,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-38.9820824,63.6924286,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-66.0976181,-12.9838486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,18.3156414,-58.9845772,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-69.5197906,126.088005,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,77.7096939,9.62207508,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,21.8867302,-26.7507458,0,0,0,0.000624999986,0.00999999978,0,0,0
