measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.0866804,-65.1518021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,177.133926,43.145752,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,43.0106697,37.8014908,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-37.9302139,-6.90648222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-36.0801544,22.0642281,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,26.440588,-24.7890797,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-1.89094901,-13.2015285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-53.8802071,-177.594971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,39.2839622,-89.7539902,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-75.8062897,-19.6825943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-2.66944695,-55.4797478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-16.3159428,-41.9671669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-22.5161285,-109.154289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,0.445616543,50.4752007,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-29.8922329,-130.966782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,85.9590912,75.5326614,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-75.8285599,-13.7397919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-72.5251999,43.5280342,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,52.9516945,-49.1451797,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-3.85567808,-26.5404453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,79.1815186,-179.201752,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-151.460449,-39.6437225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-5.03436708,-111.02359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-31.9849434,-84.361412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,0.689016104,100.539398,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-44.21698,-196.514496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,128.665726,113.617523,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-113.76445,-20.7028446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-109.217178,64.3024902,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,79.5380249,-73.6942139,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-5.65275764,-39.6301765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-7.01736069,-166.644348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-46.9189987,-126.866997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,0.699366868,150.884308,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,171.170685,151.927109,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-151.571014,-27.852293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-146.220993,84.8307495,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,106.226768,-98.0009003,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-7.48773479,-53.1372757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-61.1904221,-169.707169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-189.4086,-35.1335411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-183.537003,104.66188,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,132.968674,-122.247604,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-9.3131752,-66.4410629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,159.806351,-146.548477,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-11.0082369,-79.7045135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,186.729584,-170.404663,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-12.7100163,-93.0279388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-14.3810167,-106.335434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-16.0551758,-119.419876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
