measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.9099245,27.680212,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-31.5126991,9.59522247,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.6785116,15.3354311,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-22.0964584,37.647316,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-36.7197075,35.3122902,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-90.5621338,99.0826416,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,21.8191853,7.67116976,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,12.1803665,-28.2839565,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,41.485508,38.0189743,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-61.0869713,-49.2596245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,159.24588,76.772438,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,10.59653,10.7141218,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-16.430685,42.6829758,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,23.6772404,55.1987305,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-62.9687691,19.2077084,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-21.358839,30.6456337,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-44.5143471,75.15345,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-73.7404022,70.0656815,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-182.211853,196.899277,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,43.6320534,15.3298388,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,24.6259384,-56.4089165,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,82.9233856,76.0460281,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-121.647957,-99.1844101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,21.1363239,21.5896931,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-33.1240616,85.3580246,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,35.2384872,82.8756561,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-94.5270767,28.6399632,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-32.1534538,45.7780533,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-67.2964478,112.340446,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-110.939301,104.732063,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,65.36409,23.1959114,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,37.3589859,-84.437912,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,124.130234,114.407814,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-181.749817,-149.534729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,31.6920567,32.3426437,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-49.8716621,127.704865,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,46.6704941,110.788345,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-126.14019,37.9081459,0,0,0,0.000624999986,0.00999999978,0,0,0
