measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.41122103,-75.2955475,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-38.9316177,6.48403025,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-105.491356,-113.89283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,105.613098,72.4206924,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,65.4482956,-71.4122009,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,78.8852081,120.20327,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-9.68081379,20.4850254,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-6.01765108,44.335556,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-31.3982544,44.4107971,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-35.5681152,129.263199,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,32.7467804,-1.52122617,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,7.65813494,-15.9442434,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-1.97518921,47.121315,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-24.4397621,41.2165871,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-38.3211746,-18.7333794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-10.7184038,61.6916847,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,17.6985207,-149.742371,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-77.925293,12.5987968,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,133.285309,-140.788956,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-19.458168,40.7348633,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-12.1959276,88.4228134,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-62.9974861,88.4480515,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,65.4957275,-2.53086925,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,15.3521852,-32.1660004,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-4.13712788,94.3673248,0,0,0,0.000624999986,0.00999999978,0,0,0
