measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.503994,-37.4463806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.803450346,31.0126381,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.14272022,-6.07643843,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.6782331,-38.9376869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,93.8787155,-10.7456408,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.44721222,-20.3858757,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,24.1619701,-32.8489571,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,38.7312393,-4.89358187,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.950963,-21.0501804,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-32.1347466,84.5345383,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-5.60832882,-53.1673622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-13.4451046,-27.8511982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,0.281659633,-10.6005497,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-39.3457069,-33.4140701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-28.9318962,-15.8416185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-40.9125404,-74.9278412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,1.30714452,62.4052811,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,14.3488474,-12.2878103,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-24.6183071,-77.9793015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,187.790512,-20.8336105,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,18.8838806,-40.5908852,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,48.5891304,-65.3621597,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,77.4994888,-9.61905003,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,28.0683708,-41.7528267,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-68.4291534,167.421326,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-10.6593981,-106.706764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-26.6247406,-55.4738235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,0.611270726,-21.2683849,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-78.3781586,-67.1365585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-57.6182098,-31.7445526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-61.1205444,-112.710823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,1.58224094,93.4363708,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,21.55019,-17.963398,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-35.9077187,-117.313019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,28.4706955,-60.9908714,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,72.9691391,-97.8484573,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,116.284134,-13.7055902,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,42.4551353,-62.3730431,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-15.4002151,-159.792343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-39.5626335,-83.4230194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,1.00627959,-31.8127804,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-117.177864,-101.363998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-86.1330032,-48.3279152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-81.1354141,-150.462662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,1.48479986,124.740776,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,28.7945766,-24.0202198,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-46.3958397,-156.920151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,38.1870155,-81.1461334,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,97.6279068,-130.549728,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,155.096786,-17.3729172,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,56.9391861,-82.6955566,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-52.2749367,-111.488525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,1.33180916,-42.2625923,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-155.61673,-135.654144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-114.453751,-64.962471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-100.969322,-188.254761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,1.18569636,155.944427,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,36.1002312,-29.8407764,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-56.2495079,-196.688492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,47.9178085,-101.334145,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,122.263779,-162.898758,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,193.996552,-20.9473801,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,71.7162399,-103.131203,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-64.7132797,-139.363708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,1.66117477,-52.9698067,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-193.799927,-170.32666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-142.556183,-82.0498734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,0.554177761,187.195938,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,43.4275169,-35.754631,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,57.7470551,-121.583397,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,147.066406,-195.23645,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,86.6487122,-123.440544,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-77.0123444,-167.547348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,2.11386108,-63.5572968,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-170.366257,-99.53582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,50.6596947,-41.4441223,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,67.6306534,-141.680847,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,101.716858,-143.423965,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-89.065506,-196.049896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,2.55020285,-74.1818466,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,58.0648956,-47.5743561,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,77.5765152,-161.784134,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,117.052559,-163.428894,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,2.97435308,-84.7437973,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,65.4414139,-53.3183365,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,87.6385193,-181.855865,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,132.520966,-183.14006,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,3.47865248,-95.3938751,0,0,0,0.000624999986,0.00999999978,0,0,0
