measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.778038,-187.025574,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.9274497,4.10899925,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.0624485,24.8723583,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-34.1131401,-40.0329552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-50.0439415,80.5506363,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,27.8503838,50.7624626,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-77.5667419,70.3469162,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-22.1919918,-76.3354492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,14.4534121,9.84436417,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,24.5510998,-31.4753399,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,19.8663044,5.127635,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,16.2948456,47.814003,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,9.44145966,-8.20395088,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,15.7769222,8.10426903,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-28.1911945,49.7260551,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-68.1075363,-80.3482437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-103.035049,159.306168,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,55.3180161,101.423676,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-155.84166,140.346085,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-43.9906158,-152.630707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,28.8755856,19.7323265,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,49.3487511,-62.7022171,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,39.6678085,10.8517065,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,32.3226318,95.4551773,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,18.9225349,-15.978157,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,23.670845,11.9841642,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-42.3703079,74.6001434,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-101.98703,-120.642525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,82.3057556,152.735977,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,43.2552414,29.3709927,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,74.2781448,-94.1071014,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,59.381813,16.7030563,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,48.0478668,143.334747,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,28.476202,-24.1126442,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,31.5544777,15.9058647,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-56.6738396,99.2575378,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-135.697083,-161.673492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,57.6197166,39.5293388,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,99.423111,-125.176666,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,79.0702591,22.6978569,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,63.4266014,191.412048,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,38.0126762,-31.9147511,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,39.3794823,20.1003132,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-71.0405426,123.699638,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,71.9319153,49.4430466,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,124.75116,-156.0802,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,98.6425171,29.0735207,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,47.7052155,-39.9104156,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,47.2729759,24.3566513,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-85.5783539,148.493515,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,86.2508621,59.3029289,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,150.291336,-187.053513,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,118.051636,35.7631721,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,57.3391914,-47.5976982,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,55.1184196,28.1901112,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-100.144592,172.764359,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,100.486481,69.472023,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,137.490204,42.5194244,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,67.0843277,-55.4142303,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,62.9512177,32.6034889,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-114.876274,197.281433,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,114.717842,79.7209702,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,156.8228,49.5737457,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,76.8192368,-63.1851616,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,70.8326492,36.5616074,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,128.911926,89.7842636,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,176.021713,56.8628769,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,86.6303253,-70.5380173,0,0,0,0.000624999986,0.00999999978,0,0,0
