measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.5789585,2.7431469,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,32.1455536,8.5148859,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,36.3335915,93.7493134,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,32.9565582,-32.1847267,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.54362535,36.7886009,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,3.46156788,10.2223349,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,63.539814,0.66613704,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,183.528305,-164.484726,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,8.33312702,-12.0843735,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,82.339653,-35.5264854,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,99.3498611,71.4286957,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-25.9647236,5.97362137,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,34.4476471,-19.4235954,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,109.175941,-147.059982,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,18.8885288,-17.0696754,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-3.27304626,32.2059059,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,54.4740295,-13.4496298,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,37.043251,5.54981184,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,64.1902847,16.9500637,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,71.2558212,188.357742,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,66.1820145,-64.4606628,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,10.901227,73.776825,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,6.84891891,20.8533993,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,127.023064,4.13977098,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,16.7773857,-24.3334122,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,164.800232,-70.2710953,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,197.792633,143.920044,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-51.9713745,12.0547066,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,68.9811935,-38.5165863,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,37.8959084,-33.9527931,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-6.97506666,64.4962616,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,109.159645,-26.09902,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,55.6352615,8.19592381,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,96.3166504,25.7305679,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,99.5294037,-96.3165436,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,16.1199017,110.483154,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,10.1826553,31.0733242,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,190.311676,9.53142071,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,25.2132816,-36.4792213,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-77.9234619,17.9567146,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,103.570587,-57.4825935,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,57.1643791,-50.4895287,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-11.0816393,96.8703842,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,163.837341,-38.9438057,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,74.1488495,11.1440907,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,128.336044,34.5875854,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,133.060577,-127.863739,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,21.2243042,147.373077,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,13.6255131,41.6482086,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,33.8366432,-48.3322563,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-103.966766,23.9813023,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,138.315186,-76.1067581,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,76.642395,-66.9413223,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-15.6324215,129.158218,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,92.67659,14.0785646,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,160.310791,43.3328438,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,166.822281,-159.630096,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,26.2086239,184.110962,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,16.9114418,51.6921806,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,42.4253502,-60.4185333,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-129.968979,29.8222446,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,173.070724,-94.787117,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,96.1992264,-83.2386017,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-20.5728912,161.01239,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,111.209846,16.7932491,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,192.283554,52.2777786,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,20.2940979,62.2933769,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,51.1747818,-72.4733429,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-155.992157,35.5447006,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,115.998863,-99.1026535,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-25.9722309,193.134766,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,129.688202,19.7885017,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,23.5840073,72.6240158,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,60.035675,-84.3213882,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-182.081802,41.2084198,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,135.908173,-114.826126,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,148.180984,22.9264317,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,26.9052124,82.872467,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,68.9271393,-96.0889816,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,156.037567,-130.475754,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,166.607773,25.8179588,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,30.1270046,93.4008942,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,77.9253464,-107.921356,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,176.290894,-145.794952,0,0,0,0.000624999986,0.00999999978,0,0,0
