measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.6422825,30.4670963,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-79.7336349,31.3717403,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.5173235,19.0510426,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-39.0941772,3.8215661,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,20.3687038,-10.4102621,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,27.5909214,15.1385689,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,20.0059509,-41.8248482,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,6.37062025,-16.4710293,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-161.805161,-7.00845385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-57.9224205,-41.5638924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-38.1939316,35.9466057,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-14.4109507,-45.948864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-180.491776,-5.86615849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-20.397644,-28.0253811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,29.8393059,-128.764114,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,15.1656151,-22.5187187,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,34.9844818,60.8617363,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-159.761444,62.036396,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,26.9751797,38.0247536,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-78.1546173,7.52496481,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,40.7476501,-20.8757973,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,55.1187897,30.3684673,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,40.8749008,-83.6986008,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,12.7530994,-33.090477,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-115.117348,-84.2460785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-76.6289825,71.678772,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-28.011795,-92.2293167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-40.501812,-55.9508858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,30.5352421,-44.5948906,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,52.0819016,91.5922852,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,40.1986771,57.4601974,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-117.239365,11.3255434,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,61.2218132,-31.2823696,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,82.5731583,46.0229301,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,62.3199768,-124.473267,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,19.253643,-49.7928505,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-171.542526,-127.880997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-115.228897,106.92511,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-40.9714317,-138.445923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-60.2577629,-84.3430557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,45.9771233,-66.7606812,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,68.9746704,122.236343,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,53.3258629,76.6996155,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-156.314941,14.7065754,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,81.7250595,-41.6881371,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,109.908028,61.5438728,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,84.6297684,-165.627884,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,25.8294621,-66.2809448,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-154.111374,142.562881,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-53.2301674,-185.346542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-79.6342468,-113.105965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,61.5601501,-88.969223,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,85.6529999,153.304962,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,66.2266388,96.1803818,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-195.453934,18.0804367,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,102.243713,-51.6585236,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,137.077545,77.5720367,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,32.4083595,-82.7302399,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-193.173416,177.33963,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-98.6831131,-141.83783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,77.3200989,-110.96534,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,102.111382,184.187546,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,78.9823074,115.731529,0,0,0,0.000624999986,0.00999999978,0,0,0
